problem,problemimage,tools,solString,answer,gbd,drawing_image_name,user_id,problem_id,_id,correct_answer,stroke_count,created_at,label
"""Diagrammet visar hur mycket olika barn får i veckopeng.\n\nVad fick varje barn i veckopeng i snitt? Avrunda till hela kronor.""",images/223e73f4-2b1b-4527-8b96-d8d3652a94e1.png,"{""total"":76,""image"":1,""element"":53,""free"":22,""triangleright"":0}","""20×2+30×4+40x8+50x4=680kr\n2+4+8+4=18\n68018\n=037,7\n37,7≈38kr""","[""38kr""]",0.0,2e335330-2847-11f0-b598-3fba009f09bc.jpg,64d21bad4b4073d474462bda,6529472d256ee9dd5911917e,681657875224e7109c7ad939,"[""38kr""]",76,2025-05-03 17:51:03,1.0
"""En rektangel har sidorna $5$ cm och $3{,}5$ cm. Hur stor omkrets har rektangeln?""",,"{""total"":43,""rectangle"":1,""free"":16,""element"":26}","""3,5cmx2=7cm\n5cmx2=10cm+=17cm""","[""17cm""]",0.0,524eeeb0-2981-11f0-88a6-07765fbdcd40.jpg,630dfb628f519700202ea8f2,632b7adff63f0000140ddc1e,68186691d7c792223bfdaa40,"[""17cm""]",43,2025-05-05 7:19:46,1.0
"""Under en vecka föll det sammanlagt $133$ mm regn i Storlien. Veckan därpå var ännu regnigare. I genomsnitt kom det då $4$ mm mer per dygn än under veckan innan. \n\nHur många millimeter regn föll det sammanlagt den andra veckan?""",,"{""total"":26,""element"":24,""circle"":0,""free"":2,""tiles"":0,""line"":0}","""=019\n\n\n1331133+19=152+28=161""","[""161""]",0.0,7bb740e0-0582-11f0-b32c-d79e1d355954.jpg,66c5a94c4b4f88024646f337,632eda4fb831fb001325534f,67dc02a33c167339312a38b8,"[""161mm""]",26,2025-03-20 11:57:23,1.0
"""Lös följande uppgift. Visa hur du räknar. \n\n$431 - 163$""",,"{""total"":19,""element"":12,""line"":5,""circle"":2}","""__431-163=268""","[""268""]",0.0,d6784de0-826d-11f0-a12b-45b99026e092.jpg,64f58e266aa289c7357a60b5,602d5a6c70af089ad381f970,68ad97171d7741977ac96d41,"[""268""]",19,2025-08-26 11:14:31,1.0
"""x-7= -2""",,"{""total"":10,""element"":8,""image"":1,""free"":0,""numberline"":1}","""x=-2+7\nx=""","[""5""]",0.0,39c96a00-1491-11f0-8166-5fd8a4033f5c.jpg,64dc4771ea9dbbbf105b0f31,67e0f13412702a9460fdf0b7,67f545d231ec5adf94798bcc,"[""5""]",10,2025-04-08 15:50:42,1.0
"""Under en vecka uppmättes ovanstående morgon temperaturer. \n\n$0\\ \\degree$C, $3\\ \\degree$C, $1\\ \\degree$C, $2\\ \\degree$C, $1\\ \\degree$C, $2\\ \\degree$C och $4\\ \\degree$C\n\nVilken är medianen?""",,"{""total"":8,""element"":7,""circle"":1}","""0,1,1,2,2,3,4""","[""$2\\ \\degree$C""]",0.0,beea0760-30a9-11f0-b519-092eabbdc2be.jpg,64dc47a561791982d15aa832,67387b1edd163544ff842e8a,682468dea28ca018ac0936eb,"[""$2\\ \\degree$C""]",8,2025-05-14 9:56:46,1.0
"""Vilket tal saknas?\n\n$ \\ \\underline{\\hspace{1cm}} $ dygn $=1$ skottår""",,"{""total"":11,""free"":4,""circle"":1,""element"":5,""rectangle"":1}","""365×4""","[""366""]",0.0,fc93c600-34a0-11f0-a705-df4bc4e91aae.jpg,66b2da88bd56d2677aaf7f11,633837fbb831fb001338ba51,682b10285895a9bcdc007183,"[""366""]",11,2025-05-19 11:04:09,0.0
"""Förläng bråket med talet 2. \n\n${\\Large \\frac{1}{2}}=$""",,"{""total"":3,""element"":2,""free"":0,""line"":1}","""""","[""[2/4]""]",0.0,736ae5a0-fd93-11ef-bb88-f39c5032fe51.jpg,679353e41d4b2d0c11f25bb8,65799215bc2367ffee39fcd3,67ceb321e496ef1fc43af99b,"[""[2/4]""]",3,2025-03-10 9:38:41,0.0
"""VISA HUR DU LÖSER UPPGIFTEN\n\nHur många chokladbitar som kostar 7 kronor styck kan du köpa för 60 kronor?""",,"{""total"":43,""element"":2,""image"":1,""free"":34,""line"":5,""circle"":1}","""i\\sigma _{8sx}^{\\because ^{21}?835}.4?!11\\delta ,6""","[""8""]",0.0,30362710-20ff-11f0-8b5a-2ba849f1c850.jpg,66c5c1e64b4f88024652bb90,6808dbd5e50ed32cb57584a5,680a2044b73665bea0130a50,"[""8""]",43,2025-04-24 11:28:05,1.0
"""Vad är 7:an värd i följande tal? \n\n100 007""",,"{""total"":25,""free"":7,""element"":11,""highlight"":6,""circle"":1}","""hallopurpul""","[""7""]",0.0,514d4960-25a0-11f0-9369-63786d0b7c9a.jpg,66b2dab8bc116c259ee42146,65607c37e8e8c168f0b5c8d4,6811e495a155f1a76ec7891a,"[""7""]",25,2025-04-30 8:51:34,0.0
"""Skriv en fjärdedel med siffror.""",,"{""total"":3,""element"":2,""line"":1}","""""","[""[1/4]""]",0.0,c0fd69a0-0aef-11f0-b23f-5db1a9018119.jpg,66c4afea46f3d01db3182113,63340f5626e86a001436cabe,67e51d72a426106948525a86,"[""[1/4]""]",3,2025-03-27 9:42:10,0.0
"""Beräkna.\n\n${\\Large \\frac{3}{6}}+ {\\Large \\frac{2}{6}}=$""",images/62d04575-fc1e-4ced-91a4-b142639ca3db.png,"{""total"":11,""element"":8,""line"":3}","""3+2=5\n6\n6\n6""","[""[5/6]""]",0.0,e25d4ea0-3fbd-11f0-9694-2dd71b2a44b8.jpg,67f612e35ebfe66df9a71bda,65573eab1a403bb624788bc9,683db51afdc7ee63df43a7c3,"[""[5/6]""]",11,2025-06-02 14:28:43,1.0
"""Beräkna.\n\n$80 \\cdot 90=$""",,"{""total"":17,""element"":4,""free"":4,""circle"":9}","""7200""","[""7200""]",0.0,d0a32410-9520-11f0-9a58-a7d07bc54a53.jpg,66b2dfd67798d45114c56a2c,655740deb45e02e6f4d01ce6,68ccf64e391fe74582c78624,"[""7200""]",17,2025-09-19 6:21:02,0.0
"""Skriv i blandad form. \n\n${\\Large{\\frac{9}{7}}}=$""",,"{""total"":5,""element"":1,""line"":1,""free"":3}","""""","[""1[2/7]""]",0.0,cbb95540-4526-11f0-bc26-f7ca2e0629b9.jpg,63c004690c0c53001f88e4ee,6683ac33a16d985ed62641b7,6846c8990b5e971e44f935a9,"[""1[2/7]""]",5,2025-06-09 11:42:18,0.0
"""$793 - 155=$""",images/798191aa-15a3-4b1c-9ef8-97f857603780.png,"{""total"":93,""tiles"":57,""element"":36}","""467o655edjdmcjgfxcngbfsvxc\nnhgjtsn538""","[""638""]",0.0,956be690-13aa-11f0-978d-eb1105047f20.jpg,6501f67e4fcbe126f97505d9,65816c3a8bbad6831e4f8d4e,67f3c2def207d691dad4b25d,"[""638""]",93,2025-04-07 12:19:43,0.0
"""Beräkna på det sätt du tycker är bäst. \n\n*Visa dina beräkningar.*\n\n$24{,}2 + 109{,}7 + 3{,}8 =$""",,"{""total"":20,""element"":13,""line"":7}","""109,724,23,8=137,7""","[""137,7""]",0.0,9c8be450-24f0-11f0-982f-81371fd0689e.jpg,67512116f3651f0e6a6f9200,61cc213d244f400019ef6d8f,6810bdcc8156a5fc99f2d3b8,"[""137,7""]",20,2025-04-29 11:53:49,1.0
"""Förläng bråket med $4$. \n\n${\\Large\\frac{2}{3}}=$""",,"{""total"":13,""element"":9,""line"":2,""free"":2}","""2×43×4\n812""","[""[8/[12]]""]",0.0,7756ae70-0328-11f0-8a20-15b264a36b72.jpg,67b323796f53d23eef3dd09e,638efd390dc054001560479f,67d8109ecf8b344c149de9a9,"[""[8/[12]]""]",13,2025-03-17 12:07:59,1.0
"""Skriv det binära talet $10010$ som ett naturligt tal.""",,"{""total"":20,""element"":18,""numberframe"":2}","""16842110010\n16+2=18""","[""18""]",0.0,628b3090-9a47-11f0-87b3-570272ca7a69.jpg,689c4df71aa74dd655101013,632d9e9ae6c285001303a847,68d59a807d0bd456d3044e55,"[""18""]",20,2025-09-25 19:39:44,1.0
"""Vad är rektangelns omkrets om alla rutor har sidlängden 1 cm?""",images/35369fff-c5fc-4a22-9160-81bc23d3a694.png,"{""total"":22,""element"":18,""free"":0,""line"":4}","""6cm\n4cm\nO=6+4+6+4=\n20""","[""O=20cm""]",0.0,ee1d21a0-24c1-11f0-99ee-f1087875512b.jpg,67e656737297c50442b04520,616689ee583f4f001cf130d8,68106f7b8156a5fc99d130f2,"[""20cm""]",22,2025-04-29 6:19:39,1.0
"""This cube has a volume of 1000 cm³.\n\nThe edge of another cube is twice as long. What is the volume of the other cube?\n✍️ Show how to solve the task.""",,"{""total"":13,""free"":5,""trianglesymmetrichorizontal"":1,""rectangle"":1,""element"":6}","""072216""","[""27cm^[3]""]",0.0,71641e80-0017-11f0-aa06-f317e28d78df.jpg,679a0b55fb3009f30e62be50,671b532c128d680b10505b9d,67d2eb917130008007d55dc6,"[""27cm^[3]""]",13,2025-03-13 14:28:34,0.0
"""Förenkla uttrycket. \n\n$7 - 2(x+2) + 3x=$""",,"{""total"":99,""element"":25,""free"":8,""highlight"":65,""trianglesymmetricvertical"":1,""text"":0}","""7-2(x+2)+3x=\n7-2x-4+3x=\n3+x""","[""x+3""]",0.0,5db250a0-f81a-11ef-a33c-ff4f12b1f3ea.jpg,66ba92d0906d3f75ecaa8ffb,6357cc0eaf1e38001491502e,67c5847f0dabb0c1c72ca1d4,"[""x+3""]",99,2025-03-03 10:29:20,1.0
"""Du växlar en tusenlapp. Hur många tjugokronorssedlar får du?""",,"{""total"":34,""free"":3,""image"":1,""highlight"":4,""element"":6,""line"":20}","""100020""","[""50""]",0.0,0343a800-36ed-11f0-8bfa-e7e6b2a58150.jpg,66c3087b30e60920b3f0e1ab,6336f8f726e86a00143e7b33,682eeab45895a9bcdcacf0fd,"[""50""]",34,2025-05-22 9:13:24,0.0
"""Tabellen visar Lejas vikt under hennes första levnadsår. Visa viktökningen i ett linjediagram. Avläs sedan ur ditt egna diagram hur mycket Leja vägde efter $5$ månader.""",images/81b673d8-b2e4-4021-9a70-58b9bcfc01bd.png,"{""total"":24,""line"":21,""element"":3}","""""","[""6500g""]",0.0,05a04af0-2fc1-11f0-af6c-2b9a3f6fa16a.jpg,66e18e07964e042d95a537b7,635169790d18400013e2ba96,6822e26ca28ca018acace834,"[""6500g""]",24,2025-05-13 6:10:52,0.0
"""En bulle kostar 7 kr. Karin har 50 kr.\n\nHur många bullar kan hon köpa?""",images/ac7f3caf-cc32-4e6f-aab6-d4af8e77318c.png,"{""total"":2,""element"":1,""image"":1,""trianglesymmetricvertical"":0,""trianglesymmetrichorizontal"":0,""circle"":0}","""""","[""7""]",0.0,0a8428b0-9aca-11f0-b471-ff8a98086270.jpg,64ff28694936f527d2a49bc4,6529864e49f220def325613f,68d675b47d49404526a3a465,"[""7""]",2,2025-09-26 11:15:00,0.0
"""Rita 2 gröna kulor och 6 blå kulor på ritytan. \n\nHur stor andel av kulorna du målat är gröna?""",,"{""total"":25,""element"":17,""circle"":8}","""1x1x1x1x1x1x1=1\n28""","[""[2/8]""]",0.0,dbfc62a0-1482-11f0-8ecd-5bca79500c57.jpg,660e97209ffacb8aed082440,65573e0e541c473c7b7524df,67f52db78711d9dc400d1657,"[""[2/8]""]",25,2025-04-08 14:07:52,1.0
"""Visa hur du löser uppgiften.\n\n$541 - 174 = $""",,"{""total"":23,""element"":20,""line"":2,""free"":1}","""541-174=367\nsvar:367""","[""367""]",0.0,42584530-872b-11f0-a05b-4bc8c09a1165.jpg,66c3d67ce593c070de2db3e5,63ee6212f972830013634b6f,68b58adf6942541f2610a1b1,"[""367""]",23,2025-09-01 12:00:32,1.0
"""Vilket tal fattas?""",,"{""total"":5,""element"":4,""partpartwhole"":1}","""20\n?\n5""","[""15""]",0.0,8031a930-393a-11f0-85a3-cf5656569bb4.jpg,67b2f36b01c2a45d1444a400,658c03e2500ebd5591e4bf2a,6832c7b3535f115dcf5eb360,"[""15""]",5,2025-05-25 7:33:07,0.0
"""Hur stor är ökningen i procent om det gamla priset var $200$ kr och det nya priset är $226$ kr?""",,"{""total"":2850,""free"":2,""image"":3,""circle"":1,""element"":2844}","""ASDFGHYJIKOPLOIUHYGTFDSAsdfghjklöiouytresplåö.ä.lkjiserdtfgyjikoöl´.äl,kjhgtfdrsea.ösadrtfgyhjikopljiyhgtfdrsdfgtyhjikoploiuyhgtfdrsasdfgtyhjikoplöälkjhygtfdsadfgädxcfvgfcdxcfvgbhjkjhgfcvgbhjklölkjhgfcdxcfvgbhnjkmlölkjhgfcdxfcvghjklöälkjhbgvhxdsfgtyhujioiuyhgtfdreswertyuicfghjkljhgfdgshbvhcdtbuiytuiytrctvybuinuvyctxrcrygfhhgfdxdfghj10hixdcfvgbhnjmk,ljnbhvgcfxji010101010100010000100100101010100101001010101010100101010011vcvbnjmknjbhvgcfvgbjnbd10101001010101001010100100100001010010101010100101010100vgbhjnbhvcvbnjhbgvcvgbhhvgc67876543212345678987654321234567898765432134567897652tfrdsfgyhygtfdrfgynjhnbvgcvgbh2143567654345678765432QGFDRTYHBVCFT6Y7UYHGBHhuYUIRIFROWEFUEFIJDFUIDOFGYDJEFRGHFJDWKEFRHDKEFJHDIIEJFTGURIJvbnjbhvgcxfvghjgfcgvhjkhgvcIRTGUJIUDRKOJRKOTGIYHGTFDRSRTFGYHJIKOPLKOJIYHGTFDRSIserdtfyguyftdsrdtfygufrdtfygCFVGBHJHGFDSADFTGYHJIGTFDSASDFGYHJIKJHGFDFGHJKJHGFDrsrdtfyguyftdrserdtfyguyftdrsGBHNJMK,LKMJNHBGVFCDXSDCFVGBHNJMKHGFDFGHJKLJHGVFCDKfdgfdsaftygftdrxdrftgyfcxdTFGYHJIKJHGFDSASDFGHJKLKJHGFDSDFGHJKLÖKJHGFCDXSCFVGB,ÖdxcfvcfxdzsxdcfvfcxdcfvgyfcxdfcgKLPOJIHGVFCDFGHJIGBVFCXDFVGHJIKOPKJIYHGFGHJIKOHcfgvfcxfghgfcxfghfcxcfghgfcxcUIUYHGTFDRSAEDRTFGYUIOPLKOJIYHGTFDRESWDRTFGYUIOPOYsdftgyhjikhgfdxszxdcfvghjkjhbgfdxszdxcfghjJKLKJHGFCDXSZDFGHJIKOPLKJHGFDXCSZDFGOcvbghnjhbgvcvgbhnjkjnbhvgcvbhnjkJHBGVFCDXZCDFVGHJKLKJNHBGVFCXDZXDCFGHJKLJHGFCDKdxfghjkjhgfcxdcfghujhgfcghjJKLÖLKJHGFDCXSZDFGHJIKLKJHGFDSDFGHJKJHGFDSDFGHJKLDFUsxdcfvgbhnjhgvcfxcvgbhjnhgfcxfGFDSDFGYHGFDFGHJKHGFDSADFGHJKJNHBGVFCDXSZDFGHJKLDxcvgbhjkhgfdxfgyhuiojhgfcxdfcgh,jkhbvGVFDSDFGYHJIKJHBGVCFXDZSDFGHJKLKJHGFDSZXDC,KfhjkjhgfdfghfgcdxcfgvhfcdxGBHNJMK,LKJHGVFCDSXDCFVGHJKJHGFCDXSDFGHJKLKJHGFCDXZSXKjsdfgbhnjmkl,kjhgfdszadxcfvgbhjklkjhgvfcdxzsdfghjihgfdxsdfghyjihgfcdxcfghjFVGHGVcvgbhgfcghgfcdxfgfcxdfgfcdfghvcfxcyvbhgfdsxcfvgbhnjbhgvfcdxfcvgbhjnhbgvcfdfguydlinghshjhsdjsjhdijeiudhiedhihidhhidghgtytfdqwertyuiopoiuhgfdsasdfghjkjhgfdsasdjsedrftgyhfgdfcgvhjihuyftcdxcftgyhijugfcdguhigfcxfcgyuhijhguyftdrtfyguhijhugcfhjfgygytfdrtfgyhftdrtfgyjhigytdrsdrftgyhijhguyftyguhijokihugyftgyuhijhguyftyguftydrtfgyhjiugytfdrseaAwsedrtfgyjhgcxzsedrtfyguhijhugyftdrsdtfgyhjkhgyfdxcgyuftcxxxdrcftvgyhjihytcrxzwsedrtfgyjiuytvcrxezwaesdrtfgyjhiuytfdrsedrtfgyjhihuyftdrtfudftgyuhijuytdrsaedrtfyguhijguyftdrserdtfyguhijhguyftdrtfgyhijhguyftdresrdtfgyiigggggesdrftgyuiuyftdrtfgyuhijuytfdrserdtfyguhijhuytdrserdtfyguhijuytfdrtfyguhiidrtfyghuytdrsrdftgyuiytfdrtfyguhihuytfdrtfgyhijokjiugyftyguhijokjihguyftyguhijdcegnwer6t7y87tdrsdtfyguiyftdrstfyguiyftdrtfyguiygftdrsxdcgvfyhtcfvyguhiuygftctfdftyguhijuytrxdzfctgyuhijhguyftcdxfctyguhijhguyftcxdcgyuhijohguycfxcghijokjihgjdftgyuhfdrftgyuygftyguiytfgyhijohguyfcgyuigyftcgyuhiougyfcgyuighuighfcuighcugfcfdyguhijudtfytdftfyguygcyugycgvhjbvhjioihbvhbjihvgcyuiughvhijojihbvjihvghijhvgu=tfgyughyftdxrtfgyutdrtfyguhijuytrxtfyguhijhguytcyguhijoihguyftfyguhijhugyftdrtu""","[""13%""]",0.0,f462dba0-0328-11f0-8cb7-478b9c7ecc6a.jpg,65ddec64aa4ca4a77835a10b,63a0334ac47225001391c93e,67d81170f0e3c4b4cffaba91,"[""13%""]",2850,2025-03-17 12:11:29,0.0
"""Om repet klipps enligt bild, hur många repbitar får man?""",images/b97a140d-3c7b-43d5-bc9d-b2011e2bd40b.png,"{""total"":3,""image"":1,""element"":1,""line"":1}","""""","[""7""]",0.0,ec015ed0-24c7-11f0-83d7-e184f409e956.jpg,6581a95ab08ad85a91841275,5ffd7f593c4ab33fdf5adacf,68107988036fd78c365ba937,"[""7""]",3,2025-04-29 7:02:33,0.0
"""Skriv talet i decimalform.\n\nfyra femtedelar $ = $""",,"{""total"":6,""rectangle"":1,""line"":4,""element"":1}","""""","[""0,8""]",0.0,c2c1cc80-9213-11f0-9a58-a7d07bc54a53.jpg,66e81bb94a28f2e3d24c8663,63217a93de72b1001371d35a,68c7d7e90468921263f83e45,"[""0,8""]",6,2025-09-15 9:10:02,0.0
"""Cassandra och Derya ska bo i Boris sommarstuga. \n\nVilka två geometriska geometriska figurer finns inte i bilden?""",,"{""total"":7,""element"":4,""circle"":2,""free"":1}","""2323""","[""Pentagon"",""Romb""]",0.0,0cba9190-3f81-11f0-8810-6f54f0cd01dc.jpg,65b3cf61b0cf13e938997016,68123616e5cfdaa8fd2a89f0,683d4f0a63cf2c05774206c1,"[""Romb"",""Pentagon""]",7,2025-06-02 7:13:15,0.0
"""Zacharias har ritat ut tre av hörnen i en rektangel $PQRS$ i koordinatsystemet.\n\nSkriv koordinaterna för punkt $S$.""",,"{""total"":5,""element"":2,""line"":3}","""""","[""1,4""]",0.0,08c134a0-25ea-11f0-aab0-05d97842bd72.jpg,656025a05460369c73729846,6670738b3a515ebc2599f278,681260433abc6dbfd7955f44,"[""(1,4)""]",5,2025-04-30 17:39:15,1.0
"""Lös ekvationen.\n\n$3x = 2x + 5$""",,"{""total"":58,""circle"":2,""line"":4,""free"":24,""element"":28}","""Detta\när\nBertil!\nHan\när\nJättefin!""","[""5.""]",0.0,53bf5130-105f-11f0-8e34-57bf027de1e7.jpg,64d373d92c12ab2b57a0fd92,657b115a51dee4a78bd30dd5,67ee3c1e0e86066954afaf91,"[""x=5""]",58,2025-04-03 7:43:26,0.0
"""Beräkna.\n\n${\\Large \\frac{3}{6}}+ {\\Large \\frac{2}{6}}=$""",images/62d04575-fc1e-4ced-91a4-b142639ca3db.png,"{""total"":6,""image"":2,""element"":3,""line"":1}","""=5\n6""","[""[5/6]""]",0.0,2450b430-0ae6-11f0-aa01-2178893a908b.jpg,647489050be25b001f7d49d7,65573eab1a403bb624788bc9,67e50d5143fca23baf968e15,"[""[5/6]""]",6,2025-03-27 8:33:22,1.0
"""Beräkna med överslagsräkning.\n\n$198{,}9+705{,}25-217{,}79$""",,"{""total"":22,""element"":20,""line"":2}","""200900+700-200=900700""","[""700""]",0.0,d9d6d730-0b45-11f0-8c59-01358326ec8f.jpg,6708649e64a0ee2f51c1416b,6331716fe57af500135f2c26,67e5ade40a11e8969925d2d7,"[""700""]",22,2025-03-27 19:58:29,1.0
"""Visa hur du löser uppgiften.\n\n$0{,}7 + 0{,}54 = $""",,"{""total"":13,""element"":10,""line"":1,""free"":2}","""10,7+0,54=124""","[""1,24""]",0.0,f9b338a0-fb37-11ef-8d35-357bf2b9aa05.jpg,66c3d6fbe593c070de2ddc1a,64d329c6f808a6ad31282aec,67cabeaa428406970df8e082,"[""1,24""]",13,2025-03-07 9:38:50,1.0
"""Hur stor andel är vit?""",images/7bc09386-2330-41d9-afcd-66dc7145b695.png,"{""total"":12,""free"":4,""circle"":1,""line"":2,""circledfraction"":1,""element"":4}","""1\n1\n2\n3""","[""${\\Large\\frac{3}{4}}$""]",0.0,c829d7a0-2f06-11f0-b538-edf864f1c2e1.jpg,66d17174aad6624c53ea372c,641c6fb26c6daf00134437d5,6821a9f6f4df3c95788c5319,"[""${\\Large\\frac{3}{4}}$""]",12,2025-05-12 7:57:43,1.0
"""Hur stor del av figuren är färgad?\n\n$3{,}5 \\hspace{0.5cm} 0{,}45 \\hspace{0.5cm} 0{,}6 \\hspace{0.5cm} 0{,}9$""",,"{""total"":38,""element"":2,""free"":1,""line"":34,""circle"":0,""rectangle"":1}","""""","[""$0{,}6$""]",0.0,2062ea00-9524-11f0-aba0-5f064fda0ac4.jpg,66b738f99f4aa17382b761c6,63eb4a53b7cf950013275739,68ccfbdc391fe74582c98560,"[""$0{,}6$""]",38,2025-09-19 6:44:44,1.0
"""Vilka koordinater har punkten $G$?""",,"{""total"":7,""element"":5,""line"":2}","""(1,-4)""","[""(1,-4)""]",0.0,0a5de480-fcf4-11ef-8412-b7869a436ea5.jpg,66ba88c7acf548936806afc9,6593fdcf05d1c2c7f64989f4,67cda7af14736e7c2eb0c53c,"[""(1,-4)""]",7,2025-03-09 14:37:35,1.0
"""Beräkna arean av en rektangel som har basen 4 dm och höjden 0.75 dm.""",,"{""total"":11,""element"":5,""rectangle"":1,""free"":5}","""...\n..""","[""3""]",0.0,f2e2a6a0-1473-11f0-93e1-e5e56263bccd.jpg,65015429d8be06f52e3914e3,65607ab0acdcfdee99ec86f9,67f514b374bcf2a74d40879a,"[""3dm^[2]""]",11,2025-04-08 12:21:08,0.0
"""Vad är $15\\%$ av 300?\n\n$\\quad n=15\\% \\cdot 300$\n\n$\\quad n=0.15 \\cdot 300=$""",,"{""total"":35,""element"":16,""line"":12,""circle"":1,""free"":6}","""15100006r10=15100""","[""45""]",0.0,c7054fa0-4511-11f0-ad39-af66eb901767.jpg,683978b3da0de61c703fde3c,671b50bf4ecaa9fe15ef8853,6846a5569e1e936732882a02,"[""45""]",35,2025-06-09 9:11:51,0.0
"""Vilket fattas i talföljden?\n\n$1,4,7,10,\\underline{\\hspace{0.5cm}}$""",,"{""total"":14,""element"":12,""circle"":2,""free"":0}","""3\nhopp\n10+3=13""","[""13""]",0.0,f27e2810-2e54-11f0-b326-89f2a0c5e8e7.jpg,66ba2c5b2b1c87684210aed7,658c02dd500ebd5591e49e09,68207f9b2623002689c011b1,"[""13""]",14,2025-05-11 10:44:43,1.0
"""Med hjälp av klossar kan du bygga en trappa. Bilderna visar hur trappan ser ut om den har ett trappsteg, två trappsteg och tre trappsteg. \n\nHur många klossar behöver du för att bygga en trappa med tio trappsteg?""",images/179a4f90-c8b4-4023-8a23-0a531cc0f67f.png,"{""total"":50,""element"":7,""line"":43,""circle"":0}","""55\nblock""","[""55""]",0.0,586a4bc0-91fd-11f0-8836-9d7b4c6a2fc6.jpg,66c3194c2ee38fcd3fde3a2d,62ff944f47e61c00137b3b2e,68c7b24e0468921263edeb6f,"[""55""]",50,2025-09-15 6:29:35,1.0
"""Leo delar upp sina fotbollskort i 4 pärmar. Det blir 78 kort i varje pärm. Hur många kort har han? \n\n*Visa hur du löser uppgiften.*""",images/83b986f6-056d-4532-a710-57e00700c61e.png,"{""total"":322,""element"":8,""image"":17,""highlight"":122,""free"":152,""circle"":9,""trianglesymmetricvertical"":5,""line"":8,""rectangle"":1,""text"":0}","""4×78=272""","[""312""]",0.0,90668780-0e01-11f0-8eed-d586796e9f5a.jpg,66cd83d90c26e7b4043e9034,5c6306eecd8e12f1a7804f90,67ea43d1e785fc88c5af1d79,"[""312""]",322,2025-03-31 7:27:13,0.0
