problem,problemimage,tools,solString,answer,gbd,drawing_image_name,user_id,problem_id,_id,correct_answer,stroke_count,created_at,label
"""Jennie förhandlar om sin månadspeng. Hon tycker att månadspengen har ökat alldeles för lite. Hennes föräldrar tycker att den har ökat mycket.\n\nGör ett linjediagram som Jennies föräldrar kan använda för att visa för Jennie att månadspengen har ökat mycket.\n\nHur stor skulle månadspengen vara år 2016 om den ökade i samma takt som året innan?""",images/7a15f520-d259-4296-ab35-c73a352aa54c.png,"{""total"":3,""element"":1,""line"":2}","""""","[""Klar""]",0.0,5196b720-37b7-11f0-8bfa-e7e6b2a58150.jpg,62f36760e622ed0020de1974,63a413a96bded90014cd12f8,68303e1d5895a9bcdce6c3e8,"[""Klar""]",3,2025-05-23 9:21:34,0.0
"""En linje som beskriver ett proportionellt förhållande går genom punkterna $(2,6)$ och $(6,18)$. Rita linjen i koordinatsystemet, och svara sedan med vad proportionalitetskonstanten är.""",,"{""total"":7,""element"":2,""line"":5}","""""","[""3""]",0.0,6bc77140-fe7b-11ef-a85d-f79c3d7bb2bf.jpg,66d9c2df4e10ad29bad2888d,657992dbbc2367ffee3a05fe,67d0384f0ec72d56861e3db3,"[""3""]",7,2025-03-11 13:19:12,0.0
"""Beräkna rektangelns area. Sidornas längder är $5$ cm och $2$ cm.""",images/ba83ad8c-0537-4d5e-bee0-5f0e6bf0f7fa.png,"{""total"":7,""rectangle"":1,""element"":6}","""5×2=10""","[""10cm^[2]""]",0.0,86daa910-298d-11f0-a602-690639169a53.jpg,679c8153768cb3768b673099,632b49d5f63f0000140d5f0e,68187b0bacb6b15dd5d67e92,"[""10cm^[2]""]",7,2025-05-05 8:47:08,1.0
"""Skriv talet $\\Large\\frac{11}{6}$ i blandad, enklaste form.""",,"{""total"":25,""element"":6,""circle"":2,""free"":11,""line"":6}","""1\n56\n516""","[""1[5/6]""]",0.0,86a27830-3237-11f0-a0d9-c766a6ca5ce9.jpg,651e6a56fdf1753effc62257,604e575d38263cc3ad30ceba,6827043b9053d3e33f803b18,"[""1[5/6]""]",25,2025-05-16 9:24:11,1.0
"""Vilken siffra är tiondelssiffra i talet $0{,}245$?""",,"{""total"":15,""element"":4,""free"":0,""line"":11}","""0,245""","[""2""]",0.0,2704fa50-9926-11f0-adaa-1de62e46866f.jpg,65368ac02ebaf190e0f0574d,641d72c08ba9af00120b3de3,68d3b53f7d0bd456d3bbdd92,"[""2""]",15,2025-09-24 9:09:19,1.0
"""${\\Large\\frac{4}{9}}+{\\Large\\frac{2}{3}}=$""",,"{""total"":52,""element"":14,""partpartwhole"":1,""free"":29,""numberframepoint"":3,""circle"":5}","""429+3\n46=109+99""","[""[[10]/9]""]",0.0,d7686250-3491-11f0-8bfa-e7e6b2a58150.jpg,6630d126cb43f16b04427293,635f8bf88313ec0013633311,682af6bf4a8cfdabc52e6936,"[""1[1/9]""]",52,2025-05-19 9:15:44,1.0
"""Beräkna.\n\n $9 \\cdot  2=$""",,"{""total"":88,""highlight"":1,""numberline"":86,""element"":1}",""".""","[""18""]",0.0,872157b0-0fb2-11f0-a2e9-abd236092e10.jpg,66ba94b2d1a9412eae21b85d,6581aa87c655a8fb4645be97,67ed1a3514581e463185d725,"[""18""]",88,2025-04-02 11:06:30,0.0
"""Hur många grader är vinkeln? Välj rätt alternativ.""",,"{""total"":8,""element"":6,""image"":1,""protractor"":1}","""vkfojo""","[""120°""]",0.0,d3320ae0-0329-11f0-a6aa-81ed6c502eee.jpg,66b734fd37c07e1e6330e69e,6335def2b831fb00133520d2,67d812e6e9bedec698bde6ff,"[""120°""]",8,2025-03-17 12:17:42,0.0
"""Mät vinkeln. Gradtalet ska sluta på 0 eller 5. Använd gradskivan bland verktygen.""",,"{""total"":2,""element"":1,""protractor"":1}","""""","[""25""]",0.0,c1b6c960-3482-11f0-a705-df4bc4e91aae.jpg,66ba982b83f4f1520de28981,6790e8be27b7ed119132ce6d,682add71903734921feba54e,"[""25°""]",2,2025-05-19 7:27:45,0.0
"""Använd huvudräkning och skriv bara svaret.\n\n$150-70=$""",,"{""total"":48,""tiles"":38,""free"":1,""element"":8,""line"":1}","""150-70=80""","[""80""]",0.0,74faa000-97a7-11f0-87b3-570272ca7a69.jpg,68bac1e02713b478d1d8c064,63ef4aab48814e0013010c2b,68d133308814f7f47f8f7ec6,"[""80""]",48,2025-09-22 11:29:53,0.0
"""I en fruktskål finns 9 päron. Allan tar $\\Large\\frac{1}{3}$ av alla päron. Sedan tar Bertil hälften av päronen som finns kvar. \n\nHur många päron finns kvar efter det?""",,"{""total"":4,""circledfraction"":1,""element"":3}","""""","[""3""]",0.0,5f5ddd20-8d5c-11f0-b16d-d3af078c8431.jpg,66b2dda0bc116c259ee45ad8,65573e0e1a403bb624788572,68bfee402686dc94b9da9cb8,"[""3""]",4,2025-09-09 9:07:13,0.0
"""$3 \\cdot 0{,}6=$""",,"{""total"":11,""element"":7,""free"":2,""circle"":1,""highlight"":1}","""iuöearg""","[""1,8""]",0.0,234a26c0-8a34-11f0-94a4-13d3caf872b5.jpg,65117bbbbfa7d70b8580fc49,632c20f4a9fe370013b63f8c,68baa242fbdb2875b42db828,"[""1,8""]",11,2025-09-05 8:41:39,0.0
"""Beräkna.\n\n $36 - 14=$""",,"{""total"":28,""coins"":1,""element"":27}","""222222222222222222222222222""","[""22""]",0.0,39f1c1e0-8966-11f0-8c25-3f016c25c307.jpg,651bbb6b0f2cc98bc54c144c,654a0e5b5dece7154e527b51,68b948ccaf650b828ba8bed3,"[""22""]",28,2025-09-04 8:07:40,0.0
"""Jennie förhandlar om sin månadspeng. Hon tycker att månadspengen har ökat alldeles för lite. Hennes föräldrar tycker att den har ökat mycket.\n\nBeskriv hur du har gjort för att få diagrammen att se olika ut.\n\nOm månadspengen fortsätter att öka lika mycket som mellan 2013 och 2014, hur mycket får Jennie då 2016?""",images/7a15f520-d259-4296-ab35-c73a352aa54c.png,"{""total"":70,""line"":0,""free"":0,""element"":70}","""jagså\nsepparerademerpåårenochattdeserutsomattdetär\npåpengensåmerurdraget""","[""Klar""]",0.0,3983b240-318c-11f0-a0d9-c766a6ca5ce9.jpg,62bef16ccde5e5001f0dbf6f,63a413e26bded90014cd1425,6825e4d52623002689c33583,"[""Klar""]",70,2025-05-15 12:57:58,0.0
"""Tea tog $9$ jordgubbar. Sedan tog hon $8$ till. \n\nHur många jordgubbar har hon nu?""",images/96ac0831-372a-4c99-8460-5cf74582ac17.png,"{""total"":10,""free"":4,""placevaluechart"":1,""element"":5}","""+64yr""","[""17""]",0.0,74627660-920f-11f0-9a58-a7d07bc54a53.jpg,66c309ecc088da44892d7ee8,6582d3165f61a6e4899a1c9f,68c7d0b08e7b4f8f77cc4fcc,"[""17""]",10,2025-09-15 8:39:13,0.0
"""Beräkna.\n\n${\\Large\\frac{10}{8}}=$""",,"{""total"":35,""free"":0,""line"":7,""element"":28}","""01,2581000-010-8020-1640-40=00""","[""1,25""]",0.0,65ced2d0-309c-11f0-93f2-d19319459d45.jpg,64d5adbaa547d69307815988,655741ba8ce1ab2bc71e05b0,682452792623002689640252,"[""1,25""]",35,2025-05-14 8:21:13,1.0
"""Diametern är $4$ cm. Beräkna omkretsen. Använd att $\\pi$ är ungefär lika med $3$.""",images/6df3d1dc-5e8f-4f5a-bf89-3c6a7bfe3988.png,"{""total"":96,""image"":11,""free"":55,""trianglesymmetricvertical"":1,""rectangle"":1,""line"":4,""triangleright"":2,""circle"":1,""highlight"":1,""element"":20}","""111\n111\n\n\n%%%%%%%//\n%%%%""","[""12""]",0.0,dbb72df0-ff26-11ef-a1ac-250ef625834a.jpg,64119ab44d587e001f8b3745,632a16bf7618950013918dad,67d157ef9af38f44ab061d14,"[""12cm""]",96,2025-03-12 9:46:23,0.0
"""Beräkna.\n\n$483+781=$""",,"{""total"":76,""image"":4,""free"":26,""element"":45,""triangleright"":1}","""----------wyg9huq-----------min-kod----------""","[""1264""]",0.0,c6bac530-4529-11f0-bc26-f7ca2e0629b9.jpg,65b8c3b9849ecafe7d7c712d,654a0d1996b75c2451f815bd,6846cd9a77ede479883de645,"[""1264""]",76,2025-06-09 12:03:38,0.0
"""Vilken enhet passar bäst?\n\nEtt badkar rymmer $200 \\  \\ \\underline{\\hspace{0.5cm}} $.""",images/a889a3c8-c5a6-49c4-91b6-378e9e621ec6.png,"{""total"":10,""free"":6,""circle"":1,""element"":3}","""en\nl""","[""l""]",0.0,69d2c8d0-4048-11f0-8cb9-9fa72f2334cf.jpg,67ac79f61163738672aad881,6582d5b95f61a6e4899a3458,683e9d847fe387cecccb7217,"[""l""]",10,2025-06-03 7:00:21,0.0
"""Annelie sätter upp ett staket med 30 plankor som sätts bredvid varandra. Varje planka är $1{,}8$ dm bred. Mellan varje planka finns ett mellanrum som är 2 cm brett. \n\nHur brett blir hela staketet? Svara i meter.""",images/eacf611c-c5cb-47a7-a455-c9435f460a23.png,"{""total"":113,""element"":14,""line"":1,""free"":98}","""2cm2cm\n1,8dm18cm""","[""5,98""]",0.0,58a7c450-027e-11f0-b952-0dfe09792416.jpg,61ea71c0cd40960028a10a5a,5a97f087109135923057335c,67d6f3340296333f5076f4ba,"[""5,98m""]",113,2025-03-16 15:50:13,0.0
"""Vilket tal är $x$?\n\n$5 \\cdot 6-{\\Large\\frac{x}{5}}=25$""",,"{""total"":9,""element"":2,""highlight"":0,""free"":1,""image"":0,""rectangle"":5,""line"":1}","""""","[""25""]",0.0,70b186a0-fb51-11ef-8361-c18b5a25082c.jpg,63e23febd33940001e4405c9,633185a9fb60470013783d57,67cae963428406970d08ef11,"[""x=25""]",9,2025-03-07 12:41:08,0.0
"""Rita en triangel som har en trubbig vinkel. Vad gäller för den trubbiga vinkeln? Den är...""",,"{""total"":12,""line"":2,""element"":10}","""större\nän\n90""","[""större än 90°""]",0.0,9a6e5940-2334-11f0-982f-81371fd0689e.jpg,634d2ba9b9bc18001f692b20,631b21284569d5001346c860,680dd4e08fb0c00e8a33d7c2,"[""större än 90°""]",12,2025-04-27 6:55:29,1.0
"""Björn har byggt en trappa, och ska nu måla trappans båda sidoväggar. \n\nVarje steg av trappan har samma dimensioner. Vad är den totala yta som Björn behöver måla?""",images/f57a28dc-12b5-42c6-b2ac-b707cd318e7a.png,"{""total"":60,""image"":1,""free"":29,""element"":29,""line"":1}","""6+6+6+6+96=\n24+96=120\n196+24=120""","[""120dm^[2]""]",0.0,d2cfe8d0-12ef-11f0-96c4-6784e3010d46.jpg,65609ecf247950d83d83f7e5,65573ffce971691acc812dae,67f28989e35e44dd9affb3fa,"[""120dm^[2]""]",60,2025-04-06 14:02:49,1.0
"""Linjediagrammet visar hur Lisa har vuxit under sina första 12 levnadsår.\n\nHur många centimeter växte Lisa med från när hon var 3 år till när hon fyllde 6 år?""",,"{""total"":14,""free"":2,""element"":10,""line"":2}","""100cm120cm""","[""20cm""]",0.0,8ba7c990-2fc4-11f0-8589-0584a7a27efd.jpg,66bdea04e4556c6dea9502e2,65294694256ee9dd59118ca9,6822e855b69adfcacc8762c2,"[""20cm""]",14,2025-05-13 6:36:05,1.0
"""Lös uppgiften och skriv svar.\n\n$1-{\\Large\\frac{1}{5}}=$""",,"{""total"":10,""element"":3,""circle"":1,""line"":5,""free"":1}","""=5\n4""","[""[4/5]""]",0.0,7c51ba50-29ac-11f0-9823-717ac497a6d6.jpg,63ca8221781cfb001ff7e6c8,61cc1ed46ee51e0018312ad8,6818aefd17082771f6a2deec,"[""[4/5]""]",10,2025-05-05 12:28:45,1.0
"""Ove har $9$ karameller. Han äter upp $3$ av dem. Hur många karameller har Ove kvar?""",,"{""total"":7,""trianglesymmetricvertical"":6,""element"":1}","""""","[""6""]",0.0,266bac60-0a1f-11f0-89f3-f9d204bac628.jpg,66c84bc8d06340eaf6cb1f5f,6581aa38567cbacb9488ef75,67e3bf77adbf2b8bf5bac5e0,"[""6""]",7,2025-03-26 8:48:55,0.0
"""Rita figur 5. \n\nHur många prickar har figuren?""",images/cf3a405f-b9e1-4214-b4a3-6ac3e63ef17e.png,"{""total"":13,""element"":3,""coins"":10}","""x\nx\nx""","[""11""]",0.0,a9764e70-fddc-11ef-913d-f5bde3e43dc2.jpg,66e221b2ebe1c844fe154bf3,669e070cc15fa6656edcb7ba,67cf2df53b29ecd3f0b0f7d7,"[""11""]",13,2025-03-10 18:22:45,0.0
"""Vilket ord fattas? \n\nFör att hitta den totala volymen av figuren bör vi $\\underline{\\hspace{1cm}}$ volymerna av $F1$ och $F2$.""",images/56796b3d-fe8e-4a3f-868b-ac5df001097b.png,"{""total"":11,""rectangle"":4,""line"":1,""element"":4,""free"":2}","""f1f2""","[""add""]",0.0,0bfa05d0-9335-11f0-be12-b7432a05c4d7.jpg,68bcdfef5f7008b9677b4ef4,646e198155493500133a5b3d,68c9bd419d95547c9ebdfa26,"[""add""]",11,2025-09-16 19:40:50,0.0
"""Vilka tre bråk har värdet $\\Large\\frac{1}{3}$?""",images/3c4aae25-a97b-4b70-a6fd-df90315b1114.png,"{""total"":64,""element"":4,""free"":47,""line"":13}","""4323""","[""$\\Large\\frac{2}{6}$"",""$\\Large\\frac{4}{12}$"",""$\\Large\\frac{3}{9}$""]",0.0,7dbb5c40-fb24-11ef-b249-132ae7c0434f.jpg,61dc1100d35ad0001e50f602,668b8e5d9c76df837edb23c6,67ca9dfa5f23c2c5702c53d5,"[""$\\Large\\frac{4}{12}$"",""$\\Large\\frac{3}{9}$"",""$\\Large\\frac{2}{6}$""]",64,2025-03-07 7:19:22,0.0
"""Hur många procent är ${\\Large\\frac{44}{200}}$?""",,"{""total"":43,""element"":17,""free"":24,""line"":2}","""4422002\n22100\n0,22\n22""","[""22%""]",0.0,cf929f90-fc2f-11ef-95ba-479546b63de3.jpg,66c4924ecdae4903b8f67d1b,63466d948a8cbe00145b8c07,67cc5e77fbfe3de886fa90b7,"[""22%""]",43,2025-03-08 15:12:55,1.0
"""Beräkna $92{,}03-6{,}21=\\space?$. Använd dig av uppställning. Visa hur du räknar!""",,"{""total"":14,""element"":13,""line"":1}","""92,036,21=85,82""","[""85,82""]",0.0,180095b0-954c-11f0-bc0f-05ade37ac82c.jpg,651e79a3cde69679b402899e,6125f1395945710019470fec,68cd3eea7f680c01fe3f0e36,"[""85,82""]",14,2025-09-19 11:30:50,1.0
"""En äggkartong innehåller 6 ägg.\n\nHur många ägg finns det i 8 äggkartonger?""",images/7080a6eb-5772-4d0c-87d2-7ef6549ae2bd.png,"{""total"":21,""element"":18,""tiles"":3}","""111111\n111111\n111111""","[""48""]",0.0,689349b0-f4f6-11ef-9153-535648b1528e.jpg,67453887077d6fdfee4f353e,654a0f69ebb97cb2403eff19,67c03fae16ebe99537c40197,"[""48""]",21,2025-02-27 10:34:23,0.0
"""Beräkna.\n\n$17 \\cdot 100 = $""",,"{""total"":80,""free"":24,""line"":32,""element"":22,""highlight"":2}","""88\n8\n8789078900789\n777777""","[""1700""]",0.0,58b58b80-138b-11f0-b84f-23168f1c56ff.jpg,679c87ec9e69a804e57ba55c,654a0bf8c57e7d5ad276b5ef,67f38e7662b0868ad93cf469,"[""1700""]",80,2025-04-07 8:36:06,0.0
"""Lukas hade $200$ kr. Han köpte en tröja för $50$ % av pengarna. Hur mycket pengar har han sedan kvar?""",,"{""total"":27,""image"":1,""free"":4,""element"":20,""line"":2}","""50=100\n100=200\nprocent""","[""100 kr""]",0.0,a1b5f140-9206-11f0-853f-1f43edd59093.jpg,64d5af1a1aaa5aade66a289f,63ecd32826e4d00013a8f9f1,68c7c1e35910a495b4373efa,"[""100 kr""]",27,2025-09-15 7:36:03,1.0
"""En rektangel har omkretsen $36$ cm. Rektangeln är dubbelt så lång som bred.\n\nHur bred är den?""",,"{""total"":9,""free"":0,""rectangle"":1,""element"":8}","""12\n6\n6\n3612""","[""6cm""]",0.0,fffcafa0-1498-11f0-8166-5fd8a4033f5c.jpg,66ec2f2e2e986a53161a7c53,6320955286ec750013eca087,67f552dd31ec5adf947d6cc0,"[""6cm""]",9,2025-04-08 16:46:21,1.0
"""$4$ dm =  $ \\underline{\\hspace{1cm}}$ cm""",,"{""total"":162,""coins"":5,""tiles"":132,""highlight"":5,""free"":1,""element"":19}","""ghyjkkkkkkkkkkkkkk\nk""","[""40""]",0.0,caee33f0-0eea-11f0-9d34-4d2c83f26092.jpg,66cc54de03f44fced5a2ee2d,62ff965378c38100137d8cda,67ebcb1cbbabfe7a10b9e89b,"[""40cm""]",162,2025-04-01 11:16:44,0.0
"""Priset på jackan sänks med $30$ %. Hur många kronor sänks priset med?""",images/1b8b30d1-77a5-4740-8283-89381e985747.png,"{""total"":56,""element"":30,""rectangle"":1,""free"":16,""line"":9}","""1500/10=150(10%)\n150x3=450(30%)""","[""450""]",0.0,60843ce0-242e-11f0-982f-81371fd0689e.jpg,641c28ae8845eb001fd366f0,63394c58b831fb001339aa35,680f77ed519257a4691665b7,"[""450kr""]",56,2025-04-28 12:43:26,1.0
"""En kvadrat har omkretsen $28$ cm. Beräkna arean.""",,"{""total"":33,""rectangle"":1,""element"":19,""free"":13}","""28/2=14\n14/2=7\n7*7=49""","[""49cm^[2]""]",0.0,d0f1f540-1609-11f0-8166-5fd8a4033f5c.jpg,660e58c7eccb1a00555275ef,6342f123279d0300137bd1d6,67f7bda2d289452960e83f98,"[""49cm^[2]""]",33,2025-04-10 12:46:27,1.0
"""Bestäm vinkeln $x$.""",images/43129c2a-bcef-4dbf-82f3-bab954f9f9f8.png,"{""total"":51,""rectangle"":1,""free"":45,""element"":5}","""?????""","[""38,5""]",0.0,26d482c0-04ad-11f0-aa1f-9b56119e2144.jpg,66e40753d852fcc1f196ab3e,5f97dfee3c4ab33fdf14bb7e,67da9cb96a841307fbca3d67,"[""38,5°""]",51,2025-03-19 10:30:18,0.0
"""Hur stor andel av figuren är färgad?""",images/56b0fa65-ed80-4744-9845-9655060cdaf1.png,"{""total"":15,""free"":6,""image"":1,""element"":4,""line"":4}","""1111""","[""[1/4]""]",0.0,2c0d4700-880f-11f0-a7f1-8b29c725296c.jpg,62efa5127682d9001f2104d6,62601acfd6881b00123e9a7a,68b7093fae4091b897115655,"[""[1/4]""]",15,2025-09-02 15:11:59,0.0
"""Skriv ett uttryck för antalet blåa cirklar som krävs för $n$ rosa cirklar.""",images/9c20a1bb-f5d4-439a-8f69-b4f0403d68f1.png,"{""total"":27,""free"":20,""circle"":3,""element"":4}","""4n+2""","[""4n+2""]",0.0,aa9b6d30-28c0-11f0-a602-690639169a53.jpg,67876c18de03d1a2be28b247,65607d6ffe1f692db81932dc,681723595224e7109c7cb681,"[""4n+2""]",27,2025-05-04 8:20:41,0.0
"""Hur stor area har figuren? Svara i kvadratcentimeter.""",,"{""total"":18,""line"":9,""free"":5,""element"":4}","""bukb""","[""7""]",0.0,42441ff0-1477-11f0-93e1-e5e56263bccd.jpg,62f03a152a6b43001f178c83,65bb9dea3d1acfc741e34679,67f51a41c9b527987a3e894e,"[""7cm^[2]""]",18,2025-04-08 12:44:50,0.0
"""Använd huvudräkning och skriv bara svaret.\n\n${\\Large \\frac{350}{50}} = $""",,"{""total"":6,""line"":1,""element"":5}","""35050""","[""7""]",0.0,886ab2d0-1f64-11f0-a210-6f1bb0ea4f97.jpg,64dc4849104104e0c288d7bd,64d329bcf808a6ad31282861,68076f4d42a1e99a89602c33,"[""7""]",6,2025-04-22 10:28:30,0.0
"""Under en vecka föll det så här mycket regn i Säffle: \n\nVilken är medianen?""",images/81f76b38-808f-42de-bffb-8a5a0d63995f.png,"{""total"":11,""line"":2,""circle"":1,""element"":8}","""0,0,0,5,6,7,10""","[""5mm""]",0.0,2fe0afc0-29e1-11f0-ba6a-c5656ada39b0.jpg,65ca11b0dfaa5013c1ded08a,63394ee9aa98dc0013caae86,6819076717082771f6c162a4,"[""5mm""]",11,2025-05-05 18:46:00,1.0
"""På en bild i skala $1:2$ är en gaffel $10$ cm. Hur lång är gaffeln i verkligheten?""",,"{""total"":41,""image"":6,""free"":23,""tiles"":1,""coins"":2,""element"":5,""highlight"":2,""trianglesymmetrichorizontal"":1,""line"":1}","""30-5""","[""20 cm""]",0.0,b955cb00-8fb7-11f0-93c3-6d27d23941f6.jpg,689fb535967c91b052d60892,6421524a58f3340013002d36,68c3e282523c88da79a5e539,"[""20 cm""]",41,2025-09-12 9:06:10,0.0
"""${\\Large \\frac{770}{7}}=$""",,"{""total"":12,""element"":6,""fraction"":3,""free"":3}","""770\n110""","[""110""]",0.0,beb59040-8895-11f0-a7f1-8b29c725296c.jpg,67f4c7c39bc6729e0bc49447,62ff5ac478c38100137cba9c,68b7eb065848314abe16cad2,"[""110""]",12,2025-09-03 7:15:18,1.0
"""Beräkna.\n\n$4\\ 208+410+135=$""",,"{""total"":19,""element"":16,""numberframe"":3}","""+\n14208410135=4753""","[""4753""]",0.0,0e8c9240-15db-11f0-8166-5fd8a4033f5c.jpg,6791f1dab399201e0a307be8,654a0d5a1854c967d5d3fe00,67f76f2fbe50ca352f8b9f8e,"[""4753""]",19,2025-04-10 7:11:44,0.0
"""Vilket kvartal ingår månad 10, 11 och 12 i?""",images/0225edf6-4b7a-4e92-aca8-c8cc2ebca53b.png,"{""total"":18,""circle"":1,""free"":0,""line"":5,""element"":12}","""jf=m\non=D\nja=s\nam=j""","[""Fjärde kvartalet""]",0.0,5b354b50-20ee-11f0-9bf8-ede6d540e247.jpg,66b2dc05bc116c259ee43ab2,6682a6b980d68c4e7b8acaf3,680a0407fd25239ba5dcc2a8,"[""Fjärde kvartalet""]",18,2025-04-24 9:27:36,0.0
"""Lök kostar 5 kr/kg och apelsiner kostar 9 kr/kg. Anna köper 3 kg apelsiner och 1 kg lök. \n\nHur mycket får hon betala?""",images/c5543d1d-081c-46f1-93bb-aa1737659302.png,"{""total"":22,""free"":19,""triangleright"":1,""trianglesymmetricvertical"":1,""element"":1}","""\\dfrac{t^{2}\\overline{59}_{a}^{79}}{352}\\udots ""","[""32""]",0.0,8f30b2b0-0ba8-11f0-83ac-0d3ae938d05c.jpg,64ec59a175b89a8daa5d1113,654a0fad1854c967d5d40f95,67e6537fd6d4189e1edcc4cb,"[""32kr""]",22,2025-03-28 7:45:04,0.0
"""Arvid har en hamster. Hamstern har ett hjul som den springer i. Diametern på hjulet är 25 cm.\n\nEn dag springer hamstern 30 varv. Hur långt har den då sprungit? Räkna med att $\\pi \\approx3$.""",images/42042647-f29f-44b9-a9d6-01d182ed8f54.png,"{""total"":28,""element"":23,""rectangle"":5}","""30×390190×25450+180=2250""","[""2250""]",0.0,115ad490-203b-11f0-b869-d10370f94813.jpg,664eeb9fcc40c5d44ecf7788,669115f21c10568b51f03e58,6808d73bec33bb47d4b2f5f6,"[""2250cm""]",28,2025-04-23 12:04:12,1.0
"""Beräkna.\n\n$86-40=$""",,"{""total"":69,""highlight"":1,""free"":18,""trianglesymmetrichorizontal"":1,""circle"":1,""element"":48}","""_^2⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒⇒≈≈≈≈≈≈""","[""46""]",0.0,59ba25a0-3158-11f0-8b34-bb0a62b358cb.jpg,64d4cbb2f047bffe718839e3,657983f50120690a759d653a,68258dce766fbd858a0f4b68,"[""46""]",69,2025-05-15 6:46:38,0.0
