problem,problemimage,tools,solString,answer,gbd,drawing_image_name,user_id,problem_id,_id,correct_answer,stroke_count,created_at,label
"""Visa dina beräkningar.\n\n$25,3 \\cdot 8 =$""",,"{""total"":17,""element"":13,""free"":3,""line"":1}","""25,3×__8=202,4""","[""202,4""]",0.0,2ade3bc0-9d2a-11f0-98f5-63236175eec6.jpg,6500295c5ba6cfbcf691d8a7,61cc2a946ee51e0018312ae1,68da71f8983d3fdccc443442,"[""202,4""]",17,2025-09-29 11:48:08,1.0
"""Antalet stockar i högarna följer ett mönster. Hur många stockar är det i hög 4?""",,"{""total"":35,""element"":1,""circle"":0,""numberframepoint"":11,""free"":23}","""\\begin{aligned}1\\\\\n11111\\\\\n,rva\\\\\nv^{\\mu }v1112x+\\end{aligned}""","[""10""]",0.0,779bd960-88a1-11f0-8c10-d5f6fb644f6d.jpg,66c439b1039c993b1331fad5,657984403192af6ab6cd8cf2,68b7feb0f05627d36b7fc74c,"[""10""]",35,2025-09-03 8:39:13,1.0
"""Färglägg 3 av delarna. Hur stor andel är färglagd?""",,"{""total"":8,""highlight"":1,""free"":0,""element"":4,""line"":3}","""35\n0,6""","[""0,6""]",0.0,b946b740-322a-11f0-b519-092eabbdc2be.jpg,6710b4e3ff1517cd11ddccc5,657991f672c9f10dca547c02,6826eec02623002689e490b2,"[""[3/5]""]",8,2025-05-16 7:52:33,1.0
"""Skriv talet i decimalform.\n\n${\\Large\\frac{45}{100}}=$""",,"{""total"":18,""element"":7,""circle"":0,""equation"":2,""line"":9,""free"":0}","""45,00,45""","[""0,45""]",0.0,43ee6190-413a-11f0-a676-d3648a8c7ae3.jpg,662216e0caecc506c8ea2196,657984183192af6ab6cd8be4,68403347fdc7ee63df9d7cce,"[""0,45""]",18,2025-06-04 11:51:36,1.0
"""Skriv det binära talet $10001$ som ett naturligt tal.""",,"{""total"":23,""element"":7,""placevaluechart"":1,""free"":15}","""16+1=17""","[""17""]",0.0,88feb890-9a3e-11f0-87b3-570272ca7a69.jpg,689c4add3a6765d5b1592c14,632d9eb6c1001a0013ef6e3a,68d58ba67d0bd456d302b5a6,"[""17""]",23,2025-09-25 18:36:23,1.0
"""Nicole köper tre tröjor för sammanlagt 447 kr. \n\nVilket är priset per styck om alla tre kostade lika mycket?""",,"{""total"":41,""element"":10,""line"":14,""free"":17}","""12447=149=3""","[""149""]",0.0,c2733650-9700-11f0-87b3-570272ca7a69.jpg,65b3cf66b0cf13e9389970ec,68be8cd3882827ccca124756,68d01b847497a1d830e3ec33,"[""149kr""]",41,2025-09-21 15:36:37,1.0
"""Arvid har tagit fram 20 saker. \n\n- En fjärdedel är spadar.\n- En fjädredel är krattor.\n- Resten är hinkar.\n\nFyll i tabellen. Hur många spadar har han tagit fram?""",,"{""total"":23,""free"":17,""circle"":3,""element"":3}","""\\begin{aligned}\\dfrac{.1}{-1}\\cdot \\\\\n\\cdot \\end{aligned}""","[""5""]",0.0,2162b460-106a-11f0-a839-1d23e3ed59bf.jpg,637c90c33abf7b002080e394,67d2b441e857a379b42554f9,67ee4e3e11e54cfb3c00ef63,"[""5""]",23,2025-04-03 9:00:47,0.0
"""Beräkna.\n\n\n${\\Large\\frac{3}{5}} - {\\Large\\frac{1}{3}}=$""",,"{""total"":56,""line"":21,""element"":31,""free"":4}","""35\n13\n5x15x3\n515\n3x33x5\n915\n915\n515\n415""","[""[4/[15]]""]",0.0,dd992270-1521-11f0-a2bb-c1ff2b7c87e3.jpg,6508079f4d0c40d8878d8df0,65607e57acdcfdee99eca722,67f6387c1cd0ec285b2e7f2e,"[""[4/[15]]""]",56,2025-04-09 9:06:05,1.0
"""Sidorna på en rektangel är $4$ cm och $2{,}5$ cm. Hur lång är omkretsen?""",images/983dbd01-5697-4104-bfcb-ac9b4d4a7a3c.png,"{""total"":34,""line"":4,""element"":27,""free"":3}","""4\n4\n2,5\n2,5\nO=4+4=8\n12,5+2,5=5,0\n5+8=13""","[""13cm""]",0.0,80920300-0313-11f0-ae37-776ce154b44c.jpg,64dc4850449a599180d44c7c,632c399a6aeff60013f0b24a,67d7ed72eca040cb02f43bad,"[""13cm""]",34,2025-03-17 9:37:55,1.0
"""En vattendroppe består av ett halvklot och en kon. Klotets radie är 3 mm och hela höjden 8 mm. \n\nBeräkna vattendroppens volym.  Använd $\\pi\\approx 3{,}14$ och svara i kubikmillimeter avrundat till två decimaler.""",images/7553a212-c786-489d-9c26-1316210a9a6e.png,"{""total"":10,""element"":1,""free"":5,""rectangle"":3,""image"":1}","""\\begin{aligned}2\\\\\n.\\end{aligned}""","[""103,62mm^[3]""]",0.0,1e3130f0-1925-11f0-943e-4f5291464409.jpg,632aed13c50098001ffba702,657b1113bf49f3ac40b7dece,67fcf3ee7b90c0e5dc60269f,"[""103,62mm^[3]""]",10,2025-04-14 11:39:26,0.0
"""Skriv talet i bråkform.\n\ntvå femtedelar""",,"{""total"":4,""element"":3,""rectangle"":1}","""3\n25""","[""[2/5]""]",0.0,622a09e0-84b3-11f0-8660-fd5771297c3e.jpg,6320889dadcefc001f827239,63204b3d3763f20013965659,68b166c3d4aaba8e579716c2,"[""[2/5]""]",4,2025-08-29 8:37:23,0.0
"""Lös ekvationerna med balansmetoden.\n\n$6={\\Large\\frac{x}{8}}-14$""",,"{""total"":40,""element"":37,""line"":3}","""6=x-14\n8\n6+14=x-14+14\n820=x8=x.88=160=X\n20.8""","[""x=160""]",0.0,7f8f9d70-16b7-11f0-9a98-fde7a6c54e5e.jpg,6278d9b840e24a001f1160d1,639190680a51bc0013a218de,67f8e106d977019f62f71013,"[""x=160""]",40,2025-04-11 9:29:43,1.0
"""På temadagen är eleverna delade i 30 olika grupper: \n\n16 grupper med 13 elever i varje grupp. \n14 grupper med 12 elever i varje grupp.\n\nHur många elever är med på temadagen? *Visa hur du löser uppgiften.*""",,"{""total"":31,""element"":29,""line"":2}","""16×13=208\n14×12=168\n1208+168=376""","[""376""]",0.0,b94b7280-15ec-11f0-a50f-2d792ae74c0a.jpg,675aa9d503176cf905a32a14,61d4184e6ea22b0018d58cea,67f78cd3747a720a6e678ef9,"[""376""]",31,2025-04-10 9:18:11,1.0
"""Nova och Joar lägger rattar och däck i mönster. Vilket alternativ ska du välja för att kunna upprepa deras mönster?""",,"{""total"":18,""element"":15,""free"":2,""rectangle"":1}","""hhhhhbhhhhhhhhh""","[""C""]",0.0,7b211ce0-0dfd-11f0-8eed-d586796e9f5a.jpg,646ddfa9cc9ed7001f3676c4,61cc15d86ee51e0018312ad0,67ea3cf7c405e900f9a94355,"[""C""]",18,2025-03-31 6:57:59,0.0
"""Vilket bråk är störst, $\\Large \\frac{2}{3}$ eller $\\Large \\frac{3}{4}$?""",,"{""total"":11,""element"":6,""circledfraction"":5}","""2=33==4""","[""[3/4]""]",0.0,d971fc10-9ddb-11f0-a430-5564e62e6734.jpg,66ba2b0cbb3c6dedbf5d673f,6581ababa5585b513775114b,68db9c14102a8c3ebd23b53c,"[""[3/4]""]",11,2025-09-30 9:00:04,1.0
"""Vilket tal ska stå istället för frågetecknet?\n\n$3{,}5$ mil = ? km""",,"{""total"":34,""element"":25,""text"":0,""line"":9}","""m\ndm\ncm\nmm\nmil3,5\nkm35\nsvar:35km""","[""35""]",0.0,ddee4dc0-fbfb-11ef-95ba-479546b63de3.jpg,678f8cc5536a8edcbb3c99db,63316ebce59a080013404550,67cc07516f29db96f902afc3,"[""35""]",34,2025-03-08 9:01:05,1.0
"""Vilket tal är störst?\n\n$\\Large\\frac{1}{3}$ eller $\\Large\\frac{1}{4}$""",,"{""total"":6,""element"":4,""circledfraction"":2}","""djej""","[""$\\Large\\frac{1}{3}$""]",0.0,5f106380-29be-11f0-a602-690639169a53.jpg,650d3656d39a57e02520da4c,632b6e01c8754200134b96e7,6818ccfe5224e7109cb7ea35,"[""$\\Large\\frac{1}{3}$""]",6,2025-05-05 14:36:47,0.0
"""$0{,}9\\cdot 40=$""",,"{""total"":8,""image"":1,""triangleright"":1,""element"":6}","""9X4=36""","[""36""]",0.0,97b9d510-19c7-11f0-943e-4f5291464409.jpg,67511fa5f680152abfeaeb2b,63382385b831fb0013389769,67fe04844b57157e8382f631,"[""36""]",8,2025-04-15 7:02:28,1.0
"""Hur många procent av figuren är blå?""",images/6246a254-21dd-4f7e-8119-31f158841b61.png,"{""total"":295,""element"":259,""free"":10,""coins"":26}","""LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL\nLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL\nLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL=LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL""","[""65%""]",0.0,f65482b0-fa86-11ef-976a-09c939c23fdd.jpg,654c88671e094717f94583f8,6390b1860f350a00139611ae,67c995afb048d2b8f7b400b5,"[""65%""]",295,2025-03-06 12:31:44,0.0
"""Skriv talet i decimalform.\n\n2 tiotal 7 hundradelar.""",,"{""total"":36,""element"":30,""free"":5,""circle"":1}","""xxxxxxvx\ngggggjggg\nmmmmnmmmm\n20,07""","[""20,07""]",0.0,7fa73aa0-9e9f-11f0-8b9e-b5dab0c3d404.jpg,66ba2d1a2b1c87684210cf5d,66850893435b9d55441acdc7,68dce450bf4454247e985875,"[""20,07""]",36,2025-10-01 8:20:33,0.0
"""Hur stor andel av din skolväg har du kvar när du har gått:\n\n${\\Large \\frac{3}{7}}$""",,"{""total"":42,""element"":2,""circle"":5,""free"":34,""rectangle"":1}","""H_{i}\\nparallel \\left\\| \\right\\| ""","[""[4/7]""]",0.0,2cbf2d40-8d72-11f0-93c3-6d27d23941f6.jpg,68be8a16fe9674c77bbcff86,632086689f711900141ee127,68c012d412916635dcdc6529,"[""[4/7]""]",42,2025-09-09 11:43:17,0.0
"""Beräkna med uppställning.\n\n$3\\ 402-576=$""",,"{""total"":218,""highlight"":180,""free"":32,""trianglesymmetricvertical"":2,""circle"":1,""element"":3}","""\\begin{aligned}\\sqrt{\\cdot | }\\udots \\\\\n.\\end{aligned}""","[""2826""]",0.0,6ffbf970-fb29-11ef-9f53-ade05bf24a6a.jpg,64d5ad36574d0490a882f59c,6317802747e61c0013a5ad58,67caa64696be35ba113c56ba,"[""2826""]",218,2025-03-07 7:54:47,0.0
"""Hur många grader är vinkeln?""",images/b5b6dec1-3cae-4866-9473-e87bcbc4651c.png,"{""total"":6,""protractor"":1,""element"":5}","""90\n90\n7""","[""90°""]",0.0,8dc1b820-1134-11f0-bf03-57a711fbb454.jpg,67acbd341982981fbfcce1bb,6672c27a610848f427dd7c0c,67efa1daa36c086e24c747f7,"[""90°""]",6,2025-04-04 9:09:47,0.0
"""Bilden av bollen är förstorad i skalan $2:1$.  Hur lång diameter har bollen i verkligheten?""",images/52f1d928-578a-49b3-a98b-975d7ffda0c0.png,"{""total"":8,""element"":4,""line"":1,""free"":3}","""40\n20""","[""20cm""]",0.0,deb53a90-1391-11f0-a2be-832422780738.jpg,67613901fbe3b647191d535e,656079972a4722912f25e3db,67f399674a48faa5f0fd1c7c,"[""20cm""]",8,2025-04-07 9:22:48,1.0
"""Skriv talet i decimalform.\n\n${\\Large\\frac{45}{100}}=$""",,"{""total"":25,""element"":9,""circle"":1,""rectangle"":1,""free"":14}","""45\n100\n=0,45""","[""0,45""]",0.0,0ad27310-3a0f-11f0-a113-eb1313027f08.jpg,66b7388d9f4aa17382b7566e,657984183192af6ab6cd8be4,68342c49e10e12e731e20f1c,"[""0,45""]",25,2025-05-26 8:54:33,1.0
"""På en bondgård packade man 450 ägg i kartonger. Varje kartong rymde 6 ägg. 14 av äggen gick sönder under arbetet. Hur många äggkartonger kunde man fylla?""",,"{""total"":22,""element"":20,""free"":1,""line"":1}","""450-14=436\n41436=072=6""","[""72""]",0.0,7f678b00-99e8-11f0-a9b7-d533e83f4ae2.jpg,650aa512df3e707207513c13,68be8cd3882827ccca12474a,68d4fb4e930d3f5e7e13a291,"[""72""]",22,2025-09-25 8:20:30,1.0
"""Vilket tal är $y$? Svara i bråkform.""",,"{""total"":65,""element"":61,""numberline"":1,""free"":3}","""jag\när\ndum\ni\nhuve-\neller\nså\nfår\nman\nrätt\nom\nman\nhartur\nwait\njag\ntror\njag\nvet\nnu""","[""[8/9]""]",0.0,59a7da00-fa8d-11ef-bca4-758db39a8f04.jpg,64d5af26b2772f901400aab8,6131d0e017e298001928f8bc,67c9a067b048d2b8f7b8b410,"[""[8/9]""]",65,2025-03-06 13:17:28,0.0
"""${\\large \\frac{847}{7}}= $""",,"{""total"":10,""element"":9,""line"":1}","""1847=121=7""","[""121""]",0.0,4e95a8b0-3ac3-11f0-b943-5f91faba2fae.jpg,66d967d5583bb9326b74336c,6333e9581e985a00143b155b,68355ab8fe1cde42c6274334,"[""121""]",10,2025-05-27 6:24:56,1.0
"""Vad är omkretsen av en rektangel med sidorna $6$ cm och $3$ cm?""",,"{""total"":29,""line"":5,""element"":24}","""6cm\n3cm\n3cm\n6cm\n6+3+6+3=18cm""","[""18""]",0.0,78f2bfd0-2425-11f0-99ee-f1087875512b.jpg,66bd292bb1836f4643ef6a9c,631779942871680013b928af,680f68fddc67cc421d3b1b14,"[""18cm""]",29,2025-04-28 11:39:42,1.0
"""Omvandla $\\Large\\frac{6}{200}$ till procent.""",,"{""total"":24,""rectangle"":1,""circle"":2,""line"":3,""triangleright"":2,""circledfraction"":2,""free"":3,""protractor"":4,""element"":7}","""mg,b\ndf.g.""","[""3%""]",0.0,db8e3fb0-16c0-11f0-a9a7-e91d0170a3b0.jpg,661e22650fd893fdfb097597,65607b95ef8f766176121c24,67f8f0babbccd3eca9af480c,"[""3%""]",24,2025-04-11 10:36:42,0.0
"""Beräkna $5\\ 639 + 1\\ 837 =$""",,"{""total"":11,""numberframe"":2,""element"":9}","""666666=666""","[""7476""]",0.0,4f3c56b0-1147-11f0-bfa7-db3ee69a4400.jpg,66ba88b7acf548936806a66e,60def8eb5a8551001986d6ae,67efc15110fe4a37f802f254,"[""7476""]",11,2025-04-04 11:24:02,0.0
"""Gör om receptet så att det räcker till 4 personer.\n\nHur många äpplen behöver du?""",images/15bc5535-206d-4f9e-a81b-d784ac4f8b45.png,"{""total"":63,""element"":61,""rectangle"":1,""image"":1}","""Pastasalladför4personer\n4\ndl\npasta\nen\ngurka\n12\noliver\n8\ntomater\n2\näpplen""","[""2""]",0.0,eeebf990-0fa8-11f0-a2e9-abd236092e10.jpg,66b734bf07792bca16551751,659e5c6c00ac26e48b3f993e,67ed0a1d614b6824ccba0377,"[""2""]",63,2025-04-02 9:57:49,1.0
"""Hur många grader ska ringen vridas runt mittpunkten P för att mönstret ska sammanfalla med det ursprungliga mönstret?\n\nAnge *minsta möjliga* gradtal.""",images/b0d10bf0-d929-400b-8628-515e3a66eaf2.png,"{""total"":15,""element"":4,""image"":1,""free"":7,""line"":3}","""3603""","[""120°""]",0.0,d409daf0-ff10-11ef-913d-f5bde3e43dc2.jpg,654a3350041bcc926f79cbe6,5ca37eb9f0e63b2601145136,67d132f9bf42d4c39664a458,"[""120°""]",15,2025-03-12 7:08:42,1.0
"""Beräkna.\n\n$60-10=$""",,"{""total"":12,""element"":5,""free"":5,""partpartwhole"":1,""placevaluechart"":1}","""3456y""","[""50""]",0.0,e0d62560-21a0-11f0-b869-d10370f94813.jpg,63f43abfb3815d0020ecc2cc,6582d3ddbe5d4572c267add3,680b2f8a88f9d1d0999b6fb6,"[""50""]",12,2025-04-25 6:45:30,0.0
"""Esther, Emelie, Diletta och Karolina delar på $1{,}2$ liter nyponsoppa.\nHur mycket får var och en om de delar lika? Svara i liter""",,"{""total"":52,""rectangle"":1,""free"":14,""element"":37}","""0,30,30,3=0,3\nsvar:var\nsin\nfår\n0,3L\nnyponsoppa""","[""0,3""]",0.0,d23488f0-3b0c-11f0-a705-5116fc5e99df.jpg,66e80272cd3634cf143224f5,632c3f176aeff60013f0c829,6835d60e8bad9304311ef73b,"[""0,3l""]",52,2025-05-27 15:11:10,1.0
"""$\\begin{gathered}\n\\begin{aligned}\n&\\color{#505050}\\textsf{Vi vet att:}\\\\\\\\\n&\\color{#505050}\\color{#3B91EE}\\Large 20+6=26\\\\\n&\\color{#505050}\\color{#E41575}\\Large 40+9=49\\\\\n&\\color{#505050}\\color{green}\\Large 70+2=72\\\\\\\\\n&\\color{#505050}\\textsf{Beräkna följande:}\n\\end{aligned}\n\\end{gathered}$\n\n$\\color{#505050}\\color{#3B91EE}\\Large 20+6=$""",,"{""total"":15,""element"":7,""free"":6,""trianglesymmetricvertical"":1,""circle"":1}","""weston\n_""","[""26""]",0.0,90824310-94db-11f0-8836-9d7b4c6a2fc6.jpg,68969a8e0e1f7127336ce146,65b90fee85c3805ac3202c2d,68cc821f391fe74582c2d4d3,"[""26""]",15,2025-09-18 22:05:20,0.0
"""En cirkel har arean 113,04 cm$^2$. Beräkna cirkelns omkrets. Använd $\\pi \\approx 3{,}14$ och avrunda till hela centimeter.""",,"{""total"":152,""highlight"":17,""rectangle"":27,""free"":7,""line"":51,""element"":49,""circle"":0,""image"":1}","""QWERTYUIOPÅ¨'ASDFGHJKLÖÄ=ZXCVBNM,.-\n⇐====\nSET\nUP\n38cm2""","[""38""]",0.0,eb259710-f8d0-11ef-b999-29a34aa9ba23.jpg,66ba9805187301238006ce6d,61823b02050a320018818cee,67c6b6c5568388b122c568e7,"[""38cm""]",152,2025-03-04 8:16:06,0.0
"""Använd huvudräkning och skriv bara svaret.\n\n$150-70=$""",,"{""total"":29,""free"":16,""circle"":5,""element"":8}","""15070=080""","[""80""]",0.0,c6f2ec30-fe5c-11ef-a095-af4e7bc72d28.jpg,61e5b12474bbcc001d90e012,63ef4aab48814e0013010c2b,67d004e633b130ce95a36183,"[""80""]",29,2025-03-11 9:39:50,0.0
"""Vilka beräkningar är riktiga?""",images/690039de-573b-4eea-8474-93377929a751.png,"{""total"":124,""element"":38,""free"":83,""circle"":3}","""20-5+3\n15+5\n3\n20-12/4\n15-7-8\n7\n4+2\n3\n30/6-20/5""","[""B"",""D"",""E""]",0.0,2d685830-0ec3-11f0-bc71-25123120d357.jpg,63ca451ddd2df5001f090942,63316d4c1ce1e6001328ece5,67eb88a50e6af5b50e7de330,"[""B"",""D"",""E""]",124,2025-04-01 6:33:10,1.0
"""Beräkna.\n\n$4 \\cdot 9 =$""",,"{""total"":19,""element"":1,""free"":7,""circle"":1,""highlight"":10}","""\\overline{\\Theta }""","[""36""]",0.0,6d3cf530-7e6a-11f0-9409-d563d720936a.jpg,6530cfb909977f3bb297cda2,67adc71827dcba7119815a88,68a6db6194b0ae03393864f9,"[""36""]",19,2025-08-21 8:40:01,0.0
"""Skriv talet i decimalform.\n\n${\\Large \\frac{4}{10}}=$""",,"{""total"":19,""element"":1,""rectangle"":1,""free"":15,""triangleright"":2}",""" \\dfrac{\\left| \\dfrac{}{1\\# }\\right| }{}| _{0},""","[""0,4""]",0.0,f39cec50-152b-11f0-a6bf-41e265288eb4.jpg,67f3de43baf8f06679bad1d8,654a10a1b8c5e761dc8610eb,67f64968e31454f4f1a9cd36,"[""0,4""]",19,2025-04-09 10:18:17,0.0
"""Hur många grader är ett halvt varv?""",,"{""total"":32,""free"":2,""highlight"":22,""triangleright"":3,""trianglesymmetrichorizontal"":1,""element"":4}","""2334""","[""180""]",0.0,773df5d0-0bb9-11f0-aa01-2178893a908b.jpg,66fa4f137db1ccfcd1c32f30,633173d1414bac0014beee6e,67e66fdcec607ee5015bb9ce,"[""180°""]",32,2025-03-28 9:46:05,0.0
"""Den stora cirkelns radie är dubbelt så lång som den lilla cirkelns radie. \n\nHur många gånger större är arean av den stora cirkeln, jämfört med den lilla?""",images/f42f14e5-0175-47db-aa93-4c93e17e2626.png,"{""total"":10,""image"":1,""circle"":1,""element"":8}","""bhnjmklö""","[""4""]",0.0,b971afc0-f4dd-11ef-8f56-e3ae1880354d.jpg,633bea6b7455170020d4b73d,5f9274a73c4ab33fdf46aaa2,67c0164516ebe99537b57f05,"[""4""]",10,2025-02-27 7:37:42,0.0
"""Sex kamrater slog en vanlig tärning var sin gång och alla fick olika många prickar. Amir fick dubbelt så många prickar som Benjamin och tre gånger så många som Lilly. Nadja fick fyra gånger så många prickar som Saga. Hur många prickar fick Lukas?""",,"{""total"":3206,""tiles"":2721,""free"":13,""circledfraction"":2,""fraction"":2,""coins"":457,""element"":11}","""≈≈)≈≈\n%))(3\n4""","[""5""]",0.0,de547360-2bef-11f0-a602-690639169a53.jpg,6310598c18fc62001f97f859,6333ea782b917e00143fcf45,681c7b075224e7109c7a6a1c,"[""5""]",3206,2025-05-08 9:36:08,0.0
"""Hur många meter är omkretsen på lekplatsen?""",images/32ef27e2-8dce-477e-8042-ea6e8d460097.png,"{""total"":16,""image"":1,""free"":2,""rectangle"":0,""element"":13}","""12\n6\n6\n12Svar:36""","[""36""]",0.0,e4d5c5f0-04a7-11f0-b31b-c13db487d4d2.jpg,62f33d85375c8b001f1a40ac,67d72ea82717fac620e2138d,67da93e75d0cff8e966d39e7,"[""36m""]",16,2025-03-19 9:52:40,1.0
"""Vilket tal är störst?\n\n${\\Large \\frac{1}{3}}$  eller ${\\Large \\frac{1}{4}}$""",,"{""total"":13,""element"":3,""circle"":2,""free"":8}","""x^{\\nu }x""","[""${\\Large \\frac{1}{3}}$""]",0.0,5ab7a2b0-7e6b-11f0-ae83-4339d6edae1b.jpg,66bf0a851bcaf662bec59066,63208434df06f8001376f1ed,68a6dcef975c98a608e3894c,"[""${\\Large \\frac{1}{3}}$""]",13,2025-08-21 8:46:40,0.0
"""Hur stor andel av figuren är färgad?""",images/2265846f-bf34-4970-89e5-7aefb198c8e9.png,"{""total"":6,""element"":3,""rectangle"":0,""free"":0,""algebratiles"":3}","""00\n0""","[""${\\Large{\\frac{1}{2}}}$""]",0.0,5f2a99a0-9ab9-11f0-9841-8f98e67b67f7.jpg,659d1a99313f224eb43de592,668ce458934009ce00a1cfbb,68d659bc2329228aa3c1790c,"[""${\\Large{\\frac{1}{2}}}$""]",6,2025-09-26 9:15:41,0.0
"""Använd rutnätet och beräkna arean av figuren. Räkna med att avståndet mellan två punkter vägrätt och lodrätt är $1$ cm.""",,"{""total"":27,""free"":17,""line"":4,""element"":6}","""3x42=6""","[""6cm^[2]""]",0.0,8ecb2f90-2411-11f0-90e3-dd98e9aa18c8.jpg,6304c40493219f001f13d795,63417c43279d03001379e689,680f4794f6e636a7fe2ceedf,"[""6cm^[2]""]",27,2025-04-28 9:17:08,1.0
"""Trianglarna $A$ och $B$ är likformiga.\n\nHur stor är vinkel $v$?""",images/ab575f82-6fb0-4f44-b3fa-87fdce0a4cc3.png,"{""total"":44,""element"":23,""image"":1,""triangleright"":3,""rectangle"":2,""circle"":0,""free"":15}","""90+30=120^°\n=180^°\n180^°-120^°=60^°""","[""60°""]",0.0,4b299bc0-1f78-11f0-9bf8-ede6d540e247.jpg,62286563f4fe9d00209e83ad,67bf215b387957094fe91d6b,680790742307baf70db61f9b,"[""v=60°""]",44,2025-04-22 12:49:57,1.0
