problem,problemimage,tools,solString,answer,gbd,drawing_image_name,user_id,problem_id,_id,correct_answer,stroke_count,created_at,label
"""I parken är det $27$ barn. Efter en stund kommer det $15$ barn till. \n\nHur många barn är då i parken? *Visa din beräkning.*""",,"{""total"":16,""rectangle"":1,""line"":5,""free"":1,""element"":9}","""12715=42\n+=""","[""42""]",0.0,7eabbc30-00b5-11f0-a1ac-250ef625834a.jpg,65ae5a67708627e18a21bcce,61d3124f6ee51e0018312bb4,67d3f4bcde9dd0e6963a6245,"[""42""]",16,2025-03-14 9:19:57,1.0
"""Beräkna.\n\n$134{,}6+9{,}65+2{,}04=$""",,"{""total"":22,""element"":18,""free"":3,""line"":1}","""11134,6+9,652,04=14629""","[""146,29""]",0.0,cd59b3f0-94a8-11f0-885d-f318c64c169e.jpg,6708c99eacee14e4057ee0d2,668e89b68c39b3708213051c,68cc2cf5ddf31e9b0948161b,"[""146,29""]",22,2025-09-18 16:01:57,1.0
"""Hur skrivs tolv hundradelar i bråkform?""",,"{""total"":23,""free"":7,""circle"":1,""element"":14,""highlight"":1}","""(⇔)⇐(⇔)⇒1111=⇐\n⇒""","[""[[12]/[100]]""]",0.0,532197d0-315f-11f0-b0ef-d126f803aed2.jpg,63117b6434b25b001fa4e131,63209f0b78c3810013bad424,682599815333eaeaa631a37f,"[""[[12]/[100]]""]",23,2025-05-15 7:36:34,0.0
"""I en skola går $25$ % av eleverna i åk 7, $35$ % i åk 8 och $40$ % i åk 9. Rita ett cirkeldiagram som visar fördelningen.\n\nHur stor är medelpunktsvinkeln för åk 9?""",,"{""total"":24,""circle"":1,""free"":2,""line"":3,""element"":18}","""0,4*360=144\nsvar:144^°""","[""144°""]",0.0,b062da10-2fe5-11f0-bf3d-e3a17c593d4e.jpg,634406a7461ef2001f9434a9,63524650069ecb0014186c65,68231ff026230026892be1fc,"[""144°""]",24,2025-05-13 10:33:20,1.0
"""Avrunda talen till heltal och beräkna. \n\n$762{,}4-389{,}1-299{,}5 \\approx$""",,"{""total"":54,""element"":53,""circle"":1}","""00=0\n00\n000\n00\n000\n00\n0462762038903004020=00\no0\n000\n00\n\n\n0000000o0=0""","[""73""]",0.0,56f7ed80-21a3-11f0-b02f-63d848dae56a.jpg,655f372eb7f086217881207a,65607b592a4722912f25f30b,680b33ab3e204c268ed9758e,"[""73""]",54,2025-04-25 7:03:07,0.0
"""Hur skrivs två hundradelar i decimalform?""",,"{""total"":159,""line"":150,""circle"":6,""free"":0,""element"":3}","""0,02""","[""0,02""]",0.0,b07a46c0-9dcf-11f0-9003-cbcffa6fe4ca.jpg,6554daa2d624d5ca7cc06a62,63209f1947e61c0013b87bfa,68db87ab5dd3470e6616c5d9,"[""0,02""]",159,2025-09-30 7:33:00,0.0
"""Vad är klockan på bilden?""",images/186a251e-3f59-416a-9c18-ccc52afe721a.png,"{""total"":152,""tiles"":137,""free"":9,""element"":6}","""100000""","[""5""]",0.0,0c1d67d0-3568-11f0-86f2-c36975b72caf.jpg,64d3548f0198110063f747a6,6582d54c987165ee52a3600c,682c5e2049ebb934a12e5c11,"[""5""]",152,2025-05-20 10:49:05,0.0
"""Beräkna.\n\n$5 \\cdot 5=$""",,"{""total"":34,""circle"":1,""free"":19,""element"":14}","""VAMPIREKITTY=25""","[""25""]",0.0,a1394890-309d-11f0-9bf2-2f68c8825563.jpg,66fc8f652c27d26a45e98e2c,6581aa5d4b6d1e17f078eea5,6824548aeed4964af8614d48,"[""25""]",34,2025-05-14 8:30:02,0.0
"""$5 \\cdot 100 = $""",,"{""total"":16,""line"":3,""free"":4,""element"":9}","""5×100=500""","[""500""]",0.0,762bc430-05b3-11f0-9689-9deb74017a60.jpg,651fca4c7024e31949f32c2b,63179403a2edcc0014ba9cb2,67dc54ce5b4cc3f53ae9edb5,"[""500""]",16,2025-03-20 17:47:59,1.0
"""När en grupp med 150 elever blev frågade om deras favoritämne svarade 45 elever historia. \n\nRita en frekvenstabell med möjliga övriga svar och beräkna den relativa frekvensen för elever med ett annat favoritämne än historia.""",,"{""total"":117,""line"":25,""element"":90,""free"":2}","""frekvens\nÄmneAvprickningFrekvensRelativHistoria45Matte65=Svenska40\n65/150≈0,4=40%\n40/150≈0,3=30%""","[""0,7""]",0.0,ad208d10-3266-11f0-a0d9-c766a6ca5ce9.jpg,664dcadcfce5436aba1e4a6f,657993850a0dafe0810080a3,68275356f4df3c9578bc6948,"[""[[105]/[150]]""]",117,2025-05-16 15:01:42,0.0
"""Diagrammet visar hur många poäng 4 vänner får under ett spel Yatzy.\n\nVad är medianen?""",images/8b2ec226-163c-4432-b6d9-a3adfa9fcf13.png,"{""total"":30,""image"":1,""element"":8,""line"":20,""circle"":1}","""66\n72\n76\n78""","[""74""]",0.0,7679ca70-3224-11f0-a0d9-c766a6ca5ce9.jpg,66bd29a6b1836f4643efa053,657993cf0a0dafe081008444,6826e43fe7123cb9d5dcd89e,"[""74""]",30,2025-05-16 7:07:44,1.0
"""Vilket av talen är störst?""",,"{""total"":7,""element"":5,""circledfraction"":2}","""waeds""","[""${\\Large\\frac{1}{2}}$""]",0.0,a0bd7ef0-7e67-11f0-98c9-852249db6cbd.jpg,64d37518194ea73c06e98743,641d71337c0a73001343d5a6,68a6d6af4e02e8481f74ef68,"[""${\\Large\\frac{1}{2}}$""]",7,2025-08-21 8:19:59,0.0
"""${\\Large\\frac{15}{30}}=$""",,"{""total"":15,""element"":7,""trianglesymmetricvertical"":1,""fraction"":4,""free"":3}","""11,5=0,5=3""","[""0,5""]",0.0,a2a3e6e0-8ee9-11f0-ad64-45e7748b9109.jpg,68a42711a03495c6118525ee,632d93f5ba169c0013e8b7f4,68c288bfe4e33b7bc36949d5,"[""0,5""]",15,2025-09-11 8:30:56,0.0
"""Hur mycket var klockan för $45$ minuter sedan?""",images/85ee75e6-001d-40fa-99b5-9984dca54e42.png,"{""total"":29,""element"":23,""numberframe"":4,""free"":2}","""h\nmin\n16:3516:00=15:50\n3510""","[""15.50""]",0.0,d18dbbd0-4055-11f0-9b56-d94376e77706.jpg,64eee5c1f2231691479d5c58,63248ee578c3810013c51463,683eb403eeb89334884a4680,"[""15.50""]",29,2025-06-03 8:36:19,0.0
"""Trafikmärket visar att förare har väjningsplikt (lämna företräde) mot fordon på korsande väg. \n\nHur många summetrilinjer har märket?""",images/f7c7a55a-d46d-4022-bc0b-09f2756d9d71.png,"{""total"":10,""image"":1,""free"":6,""line"":2,""element"":1}","""\\dfrac{x}{i}""","[""3""]",0.0,e5f71c30-027d-11f0-b952-0dfe09792416.jpg,66c49241cdae4903b8f67731,658d1df0500ebd5591e66f15,67d6f2740296333f5076e9c6,"[""3""]",10,2025-03-16 15:47:00,0.0
"""Vilket tal fattas? \n\n$6 = {\\Large\\frac{?}{3}}$""",,"{""total"":25,""element"":2,""image"":2,""line"":13,""free"":5,""circle"":3}","""\\begin{aligned}x\\\\\n+\\end{aligned}""","[""18""]",0.0,c96c7880-8e37-11f0-985e-47e05d7dad11.jpg,66221a41495c71f98489ec10,65573e94e971691acc811d2e,68c15e5ea0f54b83e146d6d1,"[""18""]",25,2025-09-10 11:17:50,0.0
"""Alina går ut på promenad klockan $15.20$. Hon går i $30$ minuter. När är hon färdig?""",,"{""total"":11,""element"":1,""rectangle"":1,""free"":9}","""15\\because 50""","[""$15.50$""]",0.0,a95c9f90-315b-11f0-b519-092eabbdc2be.jpg,64ef016246f8514a9a4c2db3,6581abb89297668e08b33c66,6825935dc21ccb54e368916a,"[""$15.50$""]",11,2025-05-15 7:10:21,0.0
"""Beräkna $1 - {\\Large\\frac{5}{6}} = \\space?$""",,"{""total"":17,""element"":4,""circledfraction"":13}","""-\n1\n=6""","[""[1/6]""]",0.0,3727c2d0-0648-11f0-a8d9-bb6596ca365d.jpg,65004377d8be06f52e2a4a99,6125f0715ce0820019b1565b,67dd4e605842c28286c30022,"[""[1/6]""]",17,2025-03-21 11:32:48,1.0
"""Diagrammet visar resultatet av en undersökning. Hur stor är vinkeln $v$?""",images/02b8a1d0-55a7-485e-96e5-1b58acb8c7ec.png,"{""total"":10,""element"":8,""protractor"":1,""image"":1}","""60grader""","[""60""]",0.0,158529e0-361f-11f0-8bfa-e7e6b2a58150.jpg,6344065b550dbc00207d041f,6347044357710c0013b9d9be,682d913686a85e2f9c717541,"[""v=60°""]",10,2025-05-21 8:39:19,0.0
"""Hur stor andel av figuren är färgad?""",images/d9337708-e328-4aae-9fa1-a012e4ca37c9.png,"{""total"":10,""rectangle"":1,""element"":6,""highlight"":3}","""123456""","[""[6/8]""]",0.0,407a2a80-09a4-11f0-a326-1f00a72a9778.jpg,67b670ef532919033fa162fa,66caea91d46a4275d4415af4,67e2f14743fca23baf49db60,"[""[6/8]""]",10,2025-03-25 18:09:11,0.0
"""Beräkna med uppställning.\n\n$827-549=$""",,"{""total"":17,""image"":1,""free"":9,""line"":1,""element"":6}","""827549""","[""278""]",0.0,ed20bf80-faac-11ef-b249-132ae7c0434f.jpg,66dea82323a275710057dfec,6682a4faa63742f829b35e9a,67c9d5611e481e9956139b1e,"[""278""]",17,2025-03-06 17:03:29,1.0
"""Lisa har 1 027 kulor, Amir har 997 kulor och Javier har 3 531. \n\nHur många kulor har de sammanlagt?""",images/414317fe-2888-462f-a825-c92740f20bcd.png,"{""total"":20,""image"":1,""line"":1,""element"":18}","""11110279973531=5555""","[""5555""]",0.0,f16abc60-fe69-11ef-a1ac-250ef625834a.jpg,66ea727118d8abbb286089c2,654a0d5ab8c5e761dc85f5b4,67d01afdbf42d4c396342ac9,"[""5555""]",20,2025-03-11 11:14:05,1.0
"""Klockan är halv 9. Hur många grader är det mellan minutvisaren och timvisaren?""",images/4d30039f-bd2f-44d7-ac50-ae04ea0aebb6.png,"{""total"":19,""free"":12,""element"":1,""protractor"":1,""circledfraction"":2,""circle"":2,""highlight"":1}","""\\dfrac{1}{3}0=60""","[""75°""]",0.0,ed78c600-fa69-11ef-a75d-91b1c1c6e4da.jpg,6749a313dabb3c341f083f00,65607956acdcfdee99ec790e,67c964f9b048d2b8f79e46d3,"[""75°""]",19,2025-03-06 9:03:54,0.0
"""Diagrammet visar resultatet av en undersökning. Hur stor andel svarade ja?""",images/02b8a1d0-55a7-485e-96e5-1b58acb8c7ec.png,"{""total"":106,""element"":20,""circle"":7,""line"":7,""free"":32,""highlight"":32,""trianglesymmetricvertical"":1,""trianglesymmetrichorizontal"":1,""triangleright"":1,""text"":0,""algebratiles"":1,""circledfraction"":4}","""ledtrådarnaärjusämst""","[""0,5""]",0.0,2f9c9b90-1f51-11f0-9bf8-ede6d540e247.jpg,64d37a934a896d3da9c8c623,6347042857710c0013b9d990,68074ed89f392fb075c4ab47,"[""[1/2]""]",106,2025-04-22 8:10:00,0.0
"""En ruta är 1 cm$^2$. Beräkna arean av hela figuren.""",images/468c72cc-bea5-4324-91e9-1eadf9e85c27.png,"{""total"":123,""free"":14,""tiles"":2,""element"":106,""image"":1}","""⇐44⇒4⇒≈≈≈≈≈≈≈⇒≈⇒≈≈≈4411232⇒⇔⇒≈45≈5555887\n6767gttgjghhhgggbgbhgjjjnbnjbjhjghvbbbbbbbbbbbbbbbbbbbbbbbbbb""","[""9""]",0.0,a6fc6b50-f82a-11ef-9bb6-1fa46a42a618.jpg,62ea98b31126c70021d82739,65607aaafc5e74ce0a1d5352,67c59fd2a0ff95aca7e298d8,"[""9cm^[2]""]",123,2025-03-03 12:25:55,0.0
"""Vad var klockan för 150 minuter sedan?""",images/fcfdddd4-da3f-4edf-8512-d6daf7bba9e2.png,"{""total"":16,""line"":2,""circle"":1,""free"":8,""element"":5}","""halv4""","[""3""]",0.0,6c3879f0-9dd9-11f0-88bb-9b4f18fb8881.jpg,680b4ad8b221c444783a84cd,6581ab3e4b6d1e17f078fc3a,68db98007c6251f9a67d14e8,"[""3""]",16,2025-09-30 8:42:40,0.0
"""Vilket tal är $x$?\n\n$0{,}75=\\large\\frac{3}{x}$""",,"{""total"":9,""line"":1,""element"":8}","""0,75=3\nx\nx=""","[""x=4""]",0.0,92ff1c10-93ed-11f0-9333-ed4c138b7891.jpg,64d377e832ca7a9556303ef3,632197f847e61c0013ba89e9,68caf2d7db2f28d21e9593a5,"[""x=4""]",9,2025-09-17 17:41:43,1.0
"""${\\Large  \\frac{2\\ 800}{40}}= $""",,"{""total"":25,""element"":14,""image"":1,""free"":9,""line"":1}","""2800=40\n4444444""","[""70""]",0.0,1da62030-ff14-11ef-a1ac-250ef625834a.jpg,66e7d2aee99ffa7a2bd5e524,6332aa2ecf17d50014ebaf66,67d1387dbf42d4c396673096,"[""70""]",25,2025-03-12 7:32:13,0.0
"""Vilket tal är $x$?""",,"{""total"":28,""element"":6,""free"":13,""circle"":5,""line"":4}","""x\n45\n9\n3\ny""","[""5""]",0.0,1ac17a70-25ae-11f0-88e6-2b9c13258376.jpg,6603e889ced169e5e48db948,6529876049f220def32565f0,6811fbb7835903d47b8844de,"[""5""]",28,2025-04-30 10:30:16,1.0
"""Hur mycket är klockan?\n\n$\\hspace{0.37cm}$**A.**$\\;$ Fem över halv 3\n\n$\\hspace{0.37cm}$**B.**$\\;$ Fem över halv 4\n\n$\\hspace{0.37cm}$**C.**$\\;$ Fem över halv 5\n\n$\\hspace{0.37cm}$**D.**$\\;$ Fem över halv 6""",,"{""total"":19,""element"":16,""tiles"":1,""free"":2}","""555555555555\n5\nö\nh\n4""","[""B""]",0.0,71a72bd0-0f8a-11f0-8ba8-a37596547fec.jpg,66b2e0dcbc116c259ee48b1b,65e5cccbe5a38e8847591e32,67ecd6f5068027e24f87be6d,"[""B""]",19,2025-04-02 6:19:34,0.0
"""En ruta är $1$ cm$^2$. Beräkna arean av hela figuren.""",images/eb057b9d-8677-4f3b-94eb-0fae6ed59983.png,"{""total"":19,""line"":14,""element"":5}","""12345""","[""5cm^[2]""]",0.0,b6297f20-fddc-11ef-a7c0-59a68ce2523a.jpg,66ba2d65bb3c6dedbf5e3e8a,654a0e85fd6c6cf21b54a381,67cf2e0bbf42d4c3960e05b8,"[""5cm^[2]""]",19,2025-03-10 18:23:07,1.0
"""Beräkna.\n\n$8-(-4)=$""",,"{""total"":20,""trianglesymmetricvertical"":1,""triangleright"":1,""free"":14,""element"":4}","""fuck""","[""12""]",0.0,07b00a20-2426-11f0-bcdf-950c552b9cd5.jpg,680f676d24dad8445f392a0e,6581c1e72257d8ff562b339a,680f69ecd8484a5fa4a14850,"[""12""]",20,2025-04-28 11:43:41,0.0
"""Hur många hörn har figuren?""",,"{""total"":66,""free"":10,""element"":10,""rectangle"":2,""highlight"":44}","""fyrhörning""","[""4""]",0.0,6457db00-986a-11f0-96be-a1efab869f81.jpg,67512634b377ae8212dcee95,658c0493ac4239937f8d0874,68d27a3c96deba0295003f5e,"[""4""]",66,2025-09-23 10:45:17,0.0
"""Linjediagrammet visar hur långt Ana cyklade i kilometer när hon cyklade.\n\nFinns det några avvikelser i datan? Förklara.""",images/8cd45d96-fb5e-4c36-83b9-f900ced50576.png,"{""total"":18,""element"":14,""image"":1,""line"":3}","""yaw\nfam\nhere\nfrfr""","[""Yes""]",0.0,351a1c70-269d-11f0-8d90-013959374699.jpg,679ae211c3e0ba38201fab50,67c9be6251186c1025418676,68138cdd94829d4167833973,"[""Yes""]",18,2025-05-01 15:01:50,0.0
"""Fernando har $2$ bilar. Han säljer $1$ av dem.\n\nHur många bilar har han nu?""",images/18417507-2b98-42c8-81ed-5350986d29fd.png,"{""total"":41,""element"":10,""free"":22,""highlight"":3,""coins"":6,""equation"":0}","""l_^°V^°l__l=oo\n1""","[""1""]",0.0,410fce00-9310-11f0-be12-b7432a05c4d7.jpg,62f33c769b0a53001ffc1999,6581aa1a7845e33fcd424fe4,68c97f87ef70df1c616bb51a,"[""1""]",41,2025-09-16 15:17:27,0.0
"""Beräkna.\n\n$10+4=$""",,"{""total"":41,""element"":40,""trianglesymmetricvertical"":1}","""msh``sspqsq7@@dkxksksykwhoqiaiyiPF<YIID1""","[""14""]",0.0,b5ecd3a0-04d4-11f0-8d7f-35d81da32415.jpg,66eb090514d56c04a22ddcad,6582d357ab55d540cb8184e4,67dadf180e208d7506d40cd8,"[""14""]",41,2025-03-19 15:13:28,0.0
"""Astrids farfar väger $75$ kg. När han ska väga sin hund tar han upp den i famnen och ställer sig på vågen. Vågen visar då $101$ kg. Hur mycket väger hunden?""",,"{""total"":26,""free"":16,""element"":10,""numberline"":0,""protractor"":0}","""-\n101kg75kg""","[""26kg""]",0.0,d6ea3900-f9f6-11ef-accf-0db8819c230e.jpg,634d2ba9e460a0001f070d5b,6317932b78c3810013a83622,67c8a3e3455ad642370841ea,"[""26kg""]",26,2025-03-05 19:20:04,1.0
"""Beräkna. \n\n$48-25=$""",,"{""total"":18,""element"":7,""line"":11}","""48-25=23""","[""23""]",0.0,07fa5c80-fb48-11ef-b062-6d5a1e9a1137.jpg,66d6f63027865d3d73d33cfe,6582d631c5845dee793462fd,67cad99a413f2c5ccac3abe9,"[""23""]",18,2025-03-07 11:33:47,1.0
"""Tabellen visar hur många glas mjölk Kelly drack under en vecka i skolan.\n\nVad är det genomsnittliga antalet glas mjölk som Kelly drack per dag?""",images/fc08dbdc-32f7-4469-b56f-3b1e9f367633.png,"{""total"":28,""element"":15,""image"":1,""free"":8,""line"":4}","""1+2+3+4+5=15\n5=3""","[""3""]",0.0,73d5c670-1960-11f0-949a-a5802104b03d.jpg,66b4294c7864aa9dce3f117e,669e822800e241f1d71110dc,67fd577b4b57157e8378b76a,"[""3""]",28,2025-04-14 18:44:11,1.0
"""The two flowers are 33 inches and 24 inches in height. \n\nWhat is the **difference** in height between the flowers?""",,"{""total"":8,""element"":7,""rectangle"":1}","""19-15=04""","[""4cm""]",0.0,18ba09d0-3595-11f0-8bfa-e7e6b2a58150.jpg,64eed7f0fe53837091a2512d,63dd11c9ff631c00130dfcab,682ca9b5bfbeacfe821df3cc,"[""4cm""]",8,2025-05-20 16:11:33,1.0
"""Du ska gå runt det kvadratiska fältet. Du startar vid hörnet S och rör dig i pilens riktning. Sätt ett X där du är efter att ha gått $\\Large \\frac{1}{5}$ av vägen.""",,"{""total"":26,""element"":14,""numberline"":0,""free"":12}","""O=10m\n\n1=25\n\n1=2,54""","[""Klar""]",0.0,159af740-3fa0-11f0-9694-2dd71b2a44b8.jpg,66b729519f4aa17382b67d9b,60ed48b82c305e0013a66cda,683d831c2ac3cc2cb0905d9b,"[""Klar""]",26,2025-06-02 10:55:24,1.0
"""En rektangel har sidorna $4{,}5$ cm och $3{,}5$ cm. En kvadrat har samma omkrets som rektangeln. Hur stor area har kvadraten?""",,"{""total"":135,""free"":125,""element"":8,""rectangle"":2}","""4,5\n3,5\n4,5\n3,5""","[""16""]",0.0,33125490-0eee-11f0-bab5-bb756996b557.jpg,66b72ee266298c871825a026,6337f15826e86a00143f29ec,67ebd0d3ec1c413a3a53e279,"[""16cm^[2]""]",135,2025-04-01 11:41:07,1.0
"""Hur stor är vinkeln?""",images/648e981d-a609-4cc4-add9-f8b982f92581.png,"{""total"":10,""element"":3,""rectangle"":1,""line"":4,""free"":2}","""=""","[""270°""]",0.0,b4b01770-fffe-11ef-913d-f5bde3e43dc2.jpg,65eac16f87f4fd7ca1a21eba,6579934428dfdde45ae342d3,67d2c21189d8e6816feba3e8,"[""270°""]",10,2025-03-13 11:31:29,0.0
"""En ljusstake kostar 879 kronor. Alexandra köper 9 stycken ljusstakar och betalar med femhundralappar.\n\nHur många femhundralappar behöver hon använda?""",images/504847fe-bad5-4f54-aac0-53d4fde86f0a.png,"{""total"":74,""element"":70,""line"":4}","""879987=7911\n7911=15,rest500\n411≈500\nSvar:Honbehöveranvända16femhundralappar""","[""16""]",0.0,07d38180-2011-11f0-9bf8-ede6d540e247.jpg,66be7b5d8834a1b2abade232,6544b96e7f6220685510116b,680890b4fd25239ba5a90f85,"[""16""]",74,2025-04-23 7:03:17,1.0
"""Vilket tal ska stå istället för frågetecknet?\n\n$425$ cm $=$ –?– m""",,"{""total"":249,""element"":5,""placevaluechart"":243,""free"":1}","""zjjjj""","[""4,25""]",0.0,5be775c0-34a1-11f0-92d2-8145c5fe27c1.jpg,63c221c2107086001f13772a,6337ff7126e86a00143f3f3b,682b10c875024930a0c4b4ae,"[""4,25""]",249,2025-05-19 11:06:49,0.0
"""Vilket tal fattas?""",images/280aa760-a543-4aaf-bd23-d0e8c768adbb.png,"{""total"":5,""element"":4,""partpartwhole"":1}","""10\n7\n3""","[""3""]",0.0,66652fc0-0e08-11f0-8eed-d586796e9f5a.jpg,66b2e2ecbd56d2677ab00bcf,6582d309ab55d540cb81826c,67ea4f49cb6f15e96702316e,"[""3""]",5,2025-03-31 8:16:09,0.0
"""Hur många procent är färgad? Välj rätt alternativ.""",images/198162d6-6b9b-4c37-95bc-6138241caeac.png,"{""total"":34,""element"":30,""triangleright"":2,""rectangle"":1,""highlight"":1,""free"":0}","""Hela=100%\nBlå=50%\nVit=50%\nAddera\n+""","[""50 %""]",0.0,c216ff00-04a4-11f0-b31b-c13db487d4d2.jpg,66fc870694d1451a3958ea85,634eb539b35ecb001343516f,67da8ea45d0cff8e966a6f3f,"[""50 %""]",34,2025-03-19 9:30:13,1.0
"""Hur lång är den gula sträckan?""",images/8ab884d2-641e-40ce-8079-cd93040db966.png,"{""total"":92,""free"":46,""element"":9,""line"":32,""circle"":5}","""slay\nqueen""","[""11""]",0.0,c0bfe0d0-946a-11f0-a6d2-196c31760e34.jpg,66c5c2004b4f88024652c853,65574197181670cb1ac31083,68cbc4db391fe74582a47973,"[""x=11""]",92,2025-09-18 8:37:47,0.0
"""Anna är 9 år gammal, och har tre syskon som är 6, 7 och 15 år.\n\nVad är medelåldern bland Anna och hennes syskon?""",images/4428355d-6a3d-4c1e-acb3-7dd0e9a38df0.png,"{""total"":142,""free"":78,""line"":14,""element"":50}","""uiy8y7t67ttt6t6t6tguuuuuuuuuuuuuuuuuuuuuuuuuuuuuuv""","[""9,25""]",0.0,86293190-3fc1-11f0-9694-2dd71b2a44b8.jpg,65c5d211d1442aafd8c55bba,65573f539aa6487613cd7f64,683dbb360d2975ddb52335dd,"[""9,25""]",142,2025-06-02 14:54:46,0.0
"""Vilket bråk fattas? \n\n${\\Large \\frac{1}{2}}+ {\\Large\\frac{1}{4}} + {\\Large\\frac{1}{8}} +\\underline{\\hspace{0.5cm}} = 1$\n\nTips, resonera utifrån figuren!""",images/4075da68-83dd-4d9f-aa2e-d976cb50d088.png,"{""total"":376,""image"":1,""fraction"":356,""element"":19}","""πxyuyghgfueqfjqewg\n""","[""[1/8]""]",0.0,4f66c900-00a7-11f0-b720-01a79a3d3c6f.jpg,5fae88f90f6132001413aeda,5ff87c283c4ab33fdf0aa7fd,67d3dcf0945d1be1cc76dbcf,"[""[1/8]""]",376,2025-03-14 7:38:24,0.0
"""Rita *figur 4* i mönstret. Hur många rutor täcker figuren?""",images/93a0ff19-4e00-48d5-8c37-f386b7f75344.png,"{""total"":13,""element"":6,""image"":2,""rectangle"":2,""highlight"":3}","""4×4=16""","[""16""]",0.0,fdca7e70-2590-11f0-9688-b9fc95c61978.jpg,62eb8ddd1804bd0020b34df4,62469ee9f5937f001351c66a,6811cadf8156a5fc99222435,"[""16""]",13,2025-04-30 7:01:51,1.0
"""Ines säger att hon har 29 poäng. \n\nVilket kort kan hon inte ha?""",images/0c0546bf-b09a-4452-b3b3-f8e09974c4e2.png,"{""total"":5,""element"":2,""protractor"":0,""free"":3}",""".""","[""17""]",0.0,297d0340-fe67-11ef-913d-f5bde3e43dc2.jpg,66b733649f4aa17382b71922,5ea6f82e23ffb5ffa1647271,67d0165247a350b64d8c3b2c,"[""17""]",5,2025-03-11 10:54:10,0.0
